n_articles,n_properties_present,model_a_level,model_a_label,model_a_sig_count,model_b_risk_score,model_b_raw_score,date,event_id,actual_label
276975,12,3,Alert,12,3.53,0.2222,2014-08-12,140,0
288989,12,3,Alert,12,2.53,0.1593,2014-08-14,141,0
270480,12,3,Alert,12,0.18,0.0116,2014-08-18,142,0
271493,12,3,Alert,12,0.07,0.0044,2014-08-19,143,0
284456,12,3,Alert,12,0.0,0.0,2014-08-21,144,0
285665,12,3,Alert,12,0.0,0.0,2014-08-22,145,0
270986,12,3,Alert,12,0.0,0.0,2014-08-25,146,0
279147,12,3,Alert,12,0.0,0.0,2014-08-27,147,0
285730,12,3,Alert,12,0.0,0.0,2014-08-28,148,0
272733,12,3,Alert,12,0.0,0.0,2014-09-01,149,0
283396,12,3,Alert,12,0.01,0.0004,2014-09-03,150,0
290714,12,3,Alert,12,0.36,0.0224,2014-09-04,151,0
292001,12,3,Alert,12,0.04,0.0027,2014-09-05,152,0
271257,12,3,Alert,12,0.0,0.0,2014-09-11,153,0
271221,12,3,Alert,12,0.0,0.0,2014-09-12,154,0
257373,12,3,Alert,12,0.0,0.0,2014-09-15,155,0
259894,12,3,Alert,12,0.0,0.0,2014-09-16,156,0
274720,12,3,Alert,12,0.0,0.0,2014-09-19,157,0
263912,12,3,Alert,12,0.0,0.0,2014-09-22,158,0
264398,12,3,Alert,12,0.0,0.0,2014-09-23,159,0
274956,12,3,Alert,12,0.54,0.0342,2014-09-26,160,0
261169,12,3,Alert,12,0.95,0.06,2014-09-29,161,0
273411,12,3,Alert,12,1.04,0.0656,2014-10-01,162,0
261222,12,3,Alert,12,3.3,0.2074,2014-10-07,163,0
268660,12,3,Alert,12,2.88,0.1811,2014-10-08,164,0
270419,12,3,Alert,12,2.79,0.1755,2014-10-10,165,0
256639,12,3,Alert,12,4.25,0.267,2014-10-14,166,0
263889,12,3,Alert,12,5.17,0.3254,2014-10-15,167,0
271150,12,3,Alert,12,8.53,0.5366,2014-10-17,168,0
253797,12,3,Alert,12,12.88,0.8101,2014-10-20,169,0
254414,12,3,Alert,12,13.12,0.825,2014-10-21,170,0
268987,12,3,Alert,12,14.57,0.9165,2014-10-23,171,0
276715,12,3,Alert,12,15.18,0.9549,2014-10-24,172,0
274441,12,3,Alert,12,16.81,1.0573,2014-10-27,173,0
276579,12,3,Alert,12,17.29,1.0876,2014-10-28,174,0
291026,12,3,Alert,12,16.84,1.0589,2014-10-30,175,0
291242,12,3,Alert,12,20.25,1.2737,2014-10-31,176,0
278099,12,3,Alert,12,19.5,1.2263,2014-11-03,177,0
294420,12,3,Alert,12,20.41,1.2837,2014-11-06,178,0
290398,12,3,Alert,12,18.58,1.1686,2014-11-11,179,0
298653,12,3,Alert,12,16.92,1.0643,2014-11-12,180,0
306898,12,3,Alert,12,16.37,1.0297,2014-11-14,181,0
295014,12,3,Alert,12,17.54,1.1032,2014-11-17,182,0
308734,12,3,Alert,12,17.49,1.1,2014-11-19,183,0
316428,12,3,Alert,12,16.73,1.052,2014-11-21,184,0
306371,12,3,Alert,12,15.46,0.9726,2014-11-24,185,0
308247,12,3,Alert,12,14.33,0.9011,2014-11-25,186,0
315645,12,3,Alert,12,13.85,0.871,2014-11-26,187,0
322000,12,3,Alert,12,14.6,0.9185,2014-11-28,188,0
308782,12,3,Alert,12,14.94,0.9398,2014-12-02,189,0
316230,12,3,Alert,12,15.19,0.9554,2014-12-03,190,0
323219,12,3,Alert,12,14.97,0.9416,2014-12-04,191,0
324395,12,3,Alert,12,14.77,0.9291,2014-12-05,192,0
309331,12,3,Alert,12,13.89,0.8734,2014-12-08,193,0
310126,12,3,Alert,12,12.83,0.8067,2014-12-09,194,0
324598,12,3,Alert,12,15.17,0.9543,2014-12-11,195,0
324655,12,3,Alert,12,15.35,0.9654,2014-12-12,196,0
308796,12,3,Alert,12,15.38,0.967,2014-12-15,197,0
315834,12,3,Alert,12,15.88,0.9986,2014-12-17,198,0
306864,12,3,Alert,12,16.87,1.061,2014-12-22,199,0
308077,12,3,Alert,12,17.38,1.0929,2014-12-23,200,0
316059,12,3,Alert,12,12.38,0.7786,2014-12-26,201,0
299285,12,3,Alert,12,11.13,0.7002,2014-12-29,202,0
304956,12,3,Alert,12,5.64,0.3548,2015-01-02,203,0
285687,12,3,Alert,12,5.4,0.3396,2015-01-06,204,0
291774,12,3,Alert,12,5.24,0.3295,2015-01-07,205,0
297286,12,3,Alert,12,6.8,0.4277,2015-01-08,206,0
291762,12,3,Alert,12,6.02,0.3786,2015-01-14,207,0
282655,12,3,Alert,12,14.19,0.8925,2015-01-19,208,0
284846,12,3,Alert,12,15.97,1.0046,2015-01-20,209,0
292956,12,3,Alert,12,15.73,0.9896,2015-01-21,210,0
285769,12,3,Alert,12,23.91,1.5034,2015-01-26,211,0
295140,12,3,Alert,12,24.54,1.5433,2015-01-28,212,0
302684,12,3,Alert,12,23.16,1.4564,2015-01-29,213,0
305549,12,3,Alert,12,23.76,1.494,2015-01-30,214,0
293230,12,3,Alert,12,25.06,1.576,2015-02-03,215,0
300926,12,3,Alert,12,25.78,1.6211,2015-02-04,216,0
310549,12,3,Alert,12,27.78,1.7469,2015-02-06,217,0
304233,12,3,Alert,12,26.28,1.6528,2015-02-10,218,0
320132,12,3,Alert,12,20.16,1.2681,2015-02-13,219,0
313936,12,3,Alert,12,17.68,1.1116,2015-02-16,220,0
302532,12,3,Alert,12,0.72,0.045,2015-02-23,221,0
304524,12,3,Alert,12,0.69,0.0437,2015-02-24,222,0
313109,12,3,Alert,12,0.57,0.0358,2015-02-25,223,0
320250,12,3,Alert,12,0.23,0.0146,2015-02-26,224,0
308210,12,3,Alert,12,0.0,0.0,2015-03-02,225,0
318732,12,3,Alert,12,0.18,0.0113,2015-03-04,226,0
325164,12,3,Alert,12,0.45,0.0285,2015-03-05,227,0
309178,12,3,Alert,12,1.29,0.0812,2015-03-09,228,0
326041,12,3,Alert,12,10.43,0.6557,2015-03-13,229,0
309701,12,3,Alert,12,14.74,0.9273,2015-03-17,230,0
323377,12,3,Alert,12,14.44,0.9079,2015-03-20,231,0
305476,12,3,Alert,12,15.46,0.9725,2015-03-23,232,0
306026,12,3,Alert,12,14.96,0.9411,2015-03-24,233,0
313757,12,3,Alert,12,15.96,1.0036,2015-03-25,234,0
319414,12,3,Alert,12,15.55,0.9781,2015-03-26,235,0
298972,12,3,Alert,12,13.71,0.8625,2015-03-30,236,0
299413,12,3,Alert,12,13.74,0.8639,2015-03-31,237,0
307506,12,3,Alert,12,14.28,0.8983,2015-04-01,238,0
313431,12,3,Alert,12,14.96,0.9405,2015-04-02,239,0
319205,12,3,Alert,12,1.29,0.0814,2017-02-09,240,0
307684,12,3,Alert,12,1.5,0.0942,2017-02-13,241,0
310876,12,3,Alert,12,1.71,0.1076,2017-02-14,242,0
327189,12,3,Alert,12,2.94,0.185,2017-02-23,243,0
312742,12,3,Alert,12,1.94,0.1223,2017-02-27,244,0
314883,12,3,Alert,12,1.29,0.0811,2017-02-28,245,0
323061,12,3,Alert,12,0.36,0.0229,2017-03-03,246,0
307343,12,3,Alert,12,0.35,0.022,2017-03-06,247,0
309526,12,3,Alert,12,0.41,0.0257,2017-03-07,248,0
311685,12,3,Alert,12,0.4,0.0248,2017-03-13,249,0
334009,12,3,Alert,12,0.56,0.0354,2017-03-16,250,0
339963,12,3,Alert,12,0.79,0.0495,2017-03-17,251,0
324004,12,3,Alert,12,1.07,0.0671,2017-03-20,252,0
337157,12,3,Alert,12,2.11,0.1328,2017-03-24,253,0
321529,12,3,Alert,12,1.37,0.0864,2017-03-27,254,0
323702,12,3,Alert,12,1.11,0.0701,2017-03-28,255,0
330754,12,3,Alert,12,0.85,0.0535,2017-03-29,256,0
336244,12,3,Alert,12,0.81,0.0512,2017-03-30,257,0
321901,12,3,Alert,12,0.08,0.005,2017-04-03,258,0
322973,12,3,Alert,12,0.02,0.0012,2017-04-04,259,0
329504,12,3,Alert,12,0.06,0.0039,2017-04-05,260,0
335838,12,3,Alert,12,0.1,0.0066,2017-04-07,261,0
318841,12,3,Alert,12,0.07,0.0042,2017-04-10,262,0
320183,12,3,Alert,12,0.31,0.0193,2017-04-11,263,0
326933,12,3,Alert,12,0.48,0.03,2017-04-12,264,0
332478,12,3,Alert,12,0.66,0.0418,2017-04-13,265,0
331943,12,3,Alert,12,0.53,0.0334,2017-04-14,266,0
321109,12,3,Alert,12,0.42,0.0266,2017-04-17,267,0
323223,12,3,Alert,12,0.15,0.0096,2017-04-18,268,0
330654,12,3,Alert,12,0.31,0.0193,2017-04-19,269,0
336656,12,3,Alert,12,0.5,0.0316,2017-04-20,270,0
326873,12,3,Alert,12,0.99,0.0621,2017-04-26,271,0
327155,12,3,Alert,12,1.02,0.064,2017-05-04,272,0
307530,12,3,Alert,12,0.88,0.0552,2017-05-08,273,0
313167,12,3,Alert,12,0.78,0.0493,2017-05-10,274,0
303688,12,3,Alert,12,0.26,0.0163,2017-05-15,275,0
304015,12,3,Alert,12,0.05,0.003,2017-05-16,276,0
310710,12,3,Alert,12,0.0,0.0,2017-05-17,277,0
315731,12,3,Alert,12,0.0,0.0,2017-05-18,278,0
300773,12,3,Alert,12,0.0,0.0,2017-05-22,279,0
302274,12,3,Alert,12,0.0,0.0,2017-05-23,280,0
309424,12,3,Alert,12,0.0,0.0,2017-05-24,281,0
314659,12,3,Alert,12,0.0,0.0,2017-05-26,282,0
299022,12,3,Alert,12,0.0,0.0,2017-05-29,283,0
301321,12,3,Alert,12,0.0,0.0,2017-05-30,284,0
308337,12,3,Alert,12,0.0,0.0,2017-05-31,285,0
314163,12,3,Alert,12,0.0,0.0,2017-06-01,286,0
314177,12,3,Alert,12,0.0,0.0,2017-06-02,287,0
297354,12,3,Alert,12,0.0,0.0,2017-06-05,288,0
304948,12,3,Alert,12,0.0,0.0,2017-06-08,289,0
304880,12,3,Alert,12,0.0,0.0,2017-06-09,290,0
286183,12,3,Alert,12,0.0,0.0,2017-06-12,291,0
293294,12,3,Alert,12,0.0,0.0,2017-06-14,292,0
298379,12,3,Alert,12,0.0,0.0,2017-06-15,293,0
300653,12,3,Alert,12,0.0,0.0,2017-06-16,294,0
292010,12,3,Alert,12,0.0,0.0,2017-06-19,295,0
296786,12,3,Alert,12,0.0,0.0,2017-06-20,296,0
303448,12,3,Alert,12,0.03,0.0016,2017-06-21,297,0
308558,12,3,Alert,12,0.11,0.0068,2017-06-22,298,0
309263,12,3,Alert,12,0.18,0.0112,2017-06-23,299,0
294076,12,3,Alert,12,0.15,0.0093,2017-06-26,300,0
295324,12,3,Alert,12,0.17,0.0108,2017-06-27,301,0
302562,12,3,Alert,12,0.41,0.0259,2017-06-28,302,0
307976,12,3,Alert,12,0.4,0.0249,2017-06-29,303,0
305212,12,3,Alert,12,0.02,0.0015,2017-07-05,304,0
310787,12,3,Alert,12,0.01,0.0008,2017-07-07,305,0
296482,12,3,Alert,12,0.0,0.0,2017-07-10,306,0
298179,12,3,Alert,12,0.0,0.0,2017-07-11,307,0
305301,12,3,Alert,12,0.0,0.0,2017-07-12,308,0
295875,12,3,Alert,12,0.0,0.0,2017-07-18,309,0
302867,12,3,Alert,12,0.0,0.0,2017-07-19,310,0
300065,12,3,Alert,12,0.0,0.0,2017-07-24,311,0
308410,12,3,Alert,12,0.0,0.0,2017-07-26,312,0
313579,12,3,Alert,12,0.01,0.0004,2017-07-27,313,0
313829,12,3,Alert,12,0.01,0.0006,2017-07-28,314,0
300285,12,3,Alert,12,0.0,0.0,2017-08-01,315,0
306685,12,3,Alert,12,0.0,0.0,2017-08-02,316,0
311219,12,3,Alert,12,0.0,0.0,2017-08-03,317,0
310193,12,3,Alert,12,0.33,0.0206,2017-08-04,318,0
294607,12,3,Alert,12,0.31,0.0196,2017-08-07,319,0
302256,12,3,Alert,12,0.21,0.0131,2017-08-09,320,0
307245,12,3,Alert,12,0.36,0.0224,2017-08-10,321,0
307005,12,3,Alert,12,0.72,0.0454,2017-08-11,322,0
290787,12,3,Alert,12,0.94,0.0591,2017-08-14,323,0
293496,12,3,Alert,12,0.46,0.029,2017-08-16,324,0
298449,12,3,Alert,12,0.67,0.0422,2017-08-17,325,0
297663,12,3,Alert,12,0.0,0.0,2017-08-18,326,0
281952,12,3,Alert,12,0.02,0.0013,2017-08-21,327,0
289525,12,3,Alert,12,0.17,0.0107,2017-08-23,328,0
294586,12,3,Alert,12,0.0,0.0,2017-08-24,329,0
296806,12,3,Alert,12,0.0,0.0,2017-09-01,330,0
283265,12,3,Alert,12,0.0,0.0,2017-09-04,331,0
285981,12,3,Alert,12,0.0,0.0,2017-09-05,332,0
300089,12,3,Alert,12,0.0,0.0,2017-09-08,333,0
285701,12,3,Alert,12,0.0,0.0003,2017-09-11,334,0
287848,12,3,Alert,12,0.02,0.0015,2017-09-12,335,0
294930,12,3,Alert,12,0.1,0.006,2017-09-13,336,0
301242,12,3,Alert,12,0.17,0.0107,2017-09-14,337,0
302063,12,3,Alert,12,0.24,0.0154,2017-09-15,338,0
290943,12,3,Alert,12,0.28,0.0176,2017-09-18,339,0
300914,12,3,Alert,12,0.3,0.0189,2017-09-20,340,0
306211,12,3,Alert,12,0.27,0.0167,2017-09-21,341,0
296343,12,3,Alert,12,0.0,0.0,2017-09-26,342,0
309631,12,3,Alert,12,0.0,0.0,2017-09-28,343,0
271139,12,3,Alert,12,0.0,0.0,2017-10-11,344,0
276552,12,3,Alert,12,0.0,0.0,2017-10-12,345,0
260876,12,3,Alert,12,0.0,0.0,2017-10-16,346,0
262237,12,3,Alert,12,0.0,0.0,2017-10-17,347,0
269676,12,3,Alert,12,0.0,0.0,2017-10-18,348,0
273383,12,3,Alert,12,0.0,0.0,2017-10-20,349,0
259505,12,3,Alert,12,0.0,0.0,2017-10-24,350,0
266596,12,3,Alert,12,0.0,0.0,2017-10-25,351,0
272527,12,3,Alert,12,0.0,0.0,2017-10-27,352,0
272099,12,3,Alert,12,0.04,0.0026,2017-11-02,353,0
272110,12,3,Alert,12,0.0,0.0,2017-11-03,354,0
266315,12,3,Alert,12,0.0,0.0,2017-11-08,355,0
302067,12,3,Alert,12,8.27,0.5199,2019-01-23,356,0
309752,12,3,Alert,12,6.11,0.3842,2019-01-25,357,0
297750,12,3,Alert,12,4.92,0.3093,2019-01-29,358,0
306089,12,3,Alert,12,5.27,0.3314,2019-01-30,359,0
313374,12,3,Alert,12,5.04,0.3168,2019-01-31,360,0
293597,12,3,Alert,12,0.0,0.0,2019-02-07,361,0
344377,12,3,Alert,12,7.05,0.4431,2021-05-26,362,0
350579,12,3,Alert,12,8.52,0.5356,2021-05-28,363,0
335032,12,3,Alert,12,7.89,0.4962,2021-06-01,364,0
344056,12,3,Alert,12,8.33,0.524,2021-06-02,365,0
350065,12,3,Alert,12,8.31,0.5226,2021-06-03,366,0
350274,12,3,Alert,12,8.14,0.5116,2021-06-04,367,0
331241,12,3,Alert,12,7.16,0.4501,2021-06-07,368,0
333855,12,3,Alert,12,7.1,0.4465,2021-06-08,369,0
342217,12,3,Alert,12,7.51,0.4721,2021-06-09,370,0
348875,12,3,Alert,12,8.88,0.5583,2021-06-11,371,0
330455,12,3,Alert,12,7.18,0.4516,2021-06-15,372,0
338365,12,3,Alert,12,7.21,0.4537,2021-06-16,373,0
348918,12,3,Alert,12,7.24,0.4555,2021-06-24,374,0
329533,12,3,Alert,12,6.61,0.4159,2021-06-28,375,0
340337,12,3,Alert,12,7.43,0.4675,2021-06-30,376,0
346700,12,3,Alert,12,7.62,0.4791,2021-07-01,377,0
347507,12,3,Alert,12,7.67,0.4823,2021-07-02,378,0
338181,12,3,Alert,12,7.3,0.4589,2021-07-05,379,0
340645,12,3,Alert,12,7.56,0.4752,2021-07-06,380,0
348375,12,3,Alert,12,7.83,0.4924,2021-07-07,381,0
338061,12,3,Alert,12,7.72,0.4856,2021-07-12,382,0
340329,12,3,Alert,12,7.96,0.5004,2021-07-13,383,0
348731,12,3,Alert,12,8.49,0.5341,2021-07-14,384,0
354853,12,3,Alert,12,8.91,0.5603,2021-07-15,385,0
354753,12,3,Alert,12,9.15,0.5755,2021-07-16,386,0
336067,12,3,Alert,12,8.9,0.5599,2021-07-19,387,0
352448,12,3,Alert,12,10.4,0.6543,2021-07-22,388,0
352724,12,3,Alert,12,10.54,0.6626,2021-07-23,389,0
336230,12,3,Alert,12,9.34,0.5875,2021-07-27,390,0
344220,12,3,Alert,12,9.63,0.6054,2021-07-28,391,0
349975,12,3,Alert,12,10.95,0.6889,2021-07-29,392,0
350356,12,3,Alert,12,11.32,0.7122,2021-07-30,393,0
332204,12,3,Alert,12,9.98,0.6279,2021-08-02,394,0
333984,12,3,Alert,12,9.69,0.6096,2021-08-03,395,0
340900,12,3,Alert,12,9.46,0.5951,2021-08-04,396,0
345003,12,3,Alert,12,8.38,0.5271,2021-08-06,397,0
326197,12,3,Alert,12,6.87,0.432,2021-08-09,398,0
327907,12,3,Alert,12,6.47,0.4071,2021-08-10,399,0
341484,12,3,Alert,12,6.68,0.4202,2021-08-13,400,0
326573,12,3,Alert,12,5.28,0.3323,2021-08-18,401,0
332677,12,3,Alert,12,5.05,0.3174,2021-08-19,402,0
332893,12,3,Alert,12,4.99,0.3139,2021-08-20,403,0
314687,12,3,Alert,12,5.08,0.3192,2021-08-23,404,0
324691,12,3,Alert,12,4.78,0.3006,2021-08-25,405,0
330284,12,3,Alert,12,4.49,0.2826,2021-08-26,406,0
312681,12,3,Alert,12,3.39,0.2134,2021-08-30,407,0
315112,12,3,Alert,12,3.35,0.2105,2021-08-31,408,0
310383,12,3,Alert,12,4.94,0.3105,2023-06-13,409,0
318187,12,3,Alert,12,5.07,0.3187,2023-06-14,410,0
328041,12,3,Alert,12,5.57,0.3504,2023-06-16,411,0
311486,12,3,Alert,12,5.29,0.3325,2023-06-19,412,0
318627,12,3,Alert,12,6.49,0.4082,2023-06-20,413,0
326977,12,3,Alert,12,6.9,0.4337,2023-06-21,414,0
333170,12,3,Alert,12,7.31,0.4597,2023-06-22,415,0
333857,12,3,Alert,12,7.19,0.4522,2023-06-23,416,0
315862,12,3,Alert,12,6.85,0.4309,2023-06-26,417,0
317903,12,3,Alert,12,7.78,0.4892,2023-06-27,418,0
326241,12,3,Alert,12,10.09,0.6345,2023-06-28,419,0
332388,12,3,Alert,12,10.93,0.6872,2023-06-29,420,0
332912,12,3,Alert,12,10.95,0.6889,2023-06-30,421,0
316600,12,3,Alert,12,10.44,0.6569,2023-07-03,422,0
320142,12,3,Alert,12,10.8,0.6793,2023-07-04,423,0
