year_month,risk_mean,risk_max,risk_std,n_days,warning_days,suicide,mental_disorder,substance_disorder,unemployment
2006-02,0.0,0.0,0.0,14,0,820.0,362.0,84.0,4.1
2006-03,0.0,0.0,0.0,31,0,1007.0,395.0,110.0,3.9
2006-04,0.0,0.0,0.0,30,0,993.0,367.0,76.0,3.5
2006-05,0.6832258064516129,2.55,0.9349915760646339,31,0,1062.0,344.0,92.0,3.2
2006-06,0.755,1.51,0.5016713445384682,30,0,934.0,329.0,73.0,3.4
2006-07,0.006774193548387097,0.07,0.020064412405084043,31,0,944.0,341.0,86.0,3.4
2006-08,0.0,0.0,0.0,31,0,910.0,347.0,80.0,3.4
2006-09,0.0,0.0,0.0,30,0,898.0,353.0,86.0,3.2
2006-10,0.0006451612903225806,0.02,0.003592106040535498,31,0,893.0,382.0,101.0,3.3
2006-11,0.0,0.0,0.0,30,0,778.0,366.0,78.0,3.2
2006-12,0.04161290322580645,0.34,0.08629780894065034,31,0,637.0,411.0,86.0,3.3
2007-01,0.014516129032258063,0.3,0.0563228023496357,31,0,809.0,456.0,94.0,3.6
2007-02,0.005357142857142857,0.15,0.028347335475692043,28,0,1193.0,364.0,80.0,3.7
2007-03,0.6638709677419354,1.36,0.4866735895810444,31,0,1152.0,378.0,95.0,3.5
2007-04,0.08033333333333334,0.77,0.21712039141410938,30,0,1169.0,329.0,85.0,3.4
2007-05,0.0,0.0,0.0,31,0,1226.0,318.0,59.0,3.2
2007-06,0.06866666666666667,0.59,0.166168450744985,30,0,1075.0,284.0,59.0,3.2
2007-07,0.16838709677419353,0.63,0.23437998740213223,31,0,1033.0,296.0,62.0,3.3
2007-08,1.0009677419354839,2.33,0.6959566789138036,31,0,1003.0,311.0,47.0,3.1
2007-09,0.24966666666666668,1.27,0.457515655155803,30,0,1004.0,323.0,67.0,3.0
2007-10,0.27225806451612905,1.26,0.4609461984325962,31,0,970.0,364.0,72.0,3.0
2007-11,1.0433333333333334,1.76,0.35529815874726317,30,0,850.0,403.0,79.0,3.0
2007-12,0.3325806451612903,1.05,0.3461306857429766,31,0,766.0,418.0,82.0,3.1
2008-01,2.99741935483871,8.8,3.439969929851069,31,0,809.0,496.0,80.0,3.3
2008-02,3.7893103448275864,10.89,3.666229019261464,29,0,821.0,526.0,83.0,3.5
2008-03,6.053548387096774,9.43,2.0769200729077926,31,0,991.0,540.0,81.0,3.4
2008-04,3.189,9.4,3.4247832551604755,30,0,980.0,486.0,96.0,3.2
2008-05,0.6887096774193548,4.76,1.3715969814671845,31,0,1018.0,404.0,69.0,3.1
2008-06,14.584333333333332,23.78,5.198853111808499,30,5,1040.0,392.0,60.0,3.1
2008-07,33.450322580645164,38.67,4.3422325163222695,31,31,956.0,448.0,66.0,3.1
2008-08,15.394838709677419,25.62,7.044084454806855,31,12,961.0,397.0,71.0,3.1
2008-09,31.171,43.74,8.973083255127436,30,27,1083.0,358.0,64.0,3.0
2008-10,76.5441935483871,100.0,17.55237054724966,31,31,1793.0,461.0,53.0,3.0
2008-11,84.91266666666667,100.0,10.254889139545488,30,30,1288.0,488.0,62.0,3.0
2008-12,61.339677419354835,74.65,9.166960413670743,31,31,1118.0,453.0,67.0,3.3
2009-01,45.45483870967742,53.16,7.157818508907001,31,31,1021.0,518.0,62.0,3.6
2009-02,35.93714285714286,47.06,7.831129173177015,28,28,1074.0,358.0,57.0,3.9
2009-03,46.817741935483866,54.27,6.117323330606519,31,31,1370.0,425.0,69.0,4.0
2009-04,25.949,32.58,3.428618249885553,30,30,1425.0,435.0,67.0,3.8
2009-05,16.008387096774193,28.12,4.492626623534903,31,8,1619.0,389.0,51.0,3.8
2009-06,22.793333333333333,26.53,2.7191293400307543,30,28,1582.0,346.0,48.0,3.8
2009-07,24.761935483870968,28.79,3.4098821283194325,31,31,1396.0,379.0,70.0,3.7
2009-08,17.948709677419355,21.22,3.4131615275142226,31,19,1302.0,407.0,60.0,3.7
2009-09,21.072333333333333,25.35,4.179120253349265,30,21,1228.0,366.0,74.0,3.3
2009-10,17.72483870967742,24.38,3.467140869138664,31,10,1174.0,457.0,76.0,3.2
2009-11,14.846333333333332,23.11,4.537112467222946,30,8,1165.0,441.0,56.0,3.3
2009-12,18.750645161290322,25.34,5.416861905497111,31,21,1056.0,432.0,60.0,3.5
2010-01,12.060967741935483,23.24,6.330030202581296,31,7,955.0,473.0,69.0,5.0
2010-02,16.86392857142857,28.51,9.287436092910365,28,15,953.0,424.0,71.0,4.8
2010-03,7.368064516129032,11.01,2.6609752840576317,31,0,1212.0,414.0,70.0,4.1
2010-04,16.925666666666665,26.65,4.785324320312543,30,11,1508.0,399.0,77.0,3.7
2010-05,32.81612903225806,49.88,7.860160590988524,31,31,1583.0,392.0,69.0,3.2
2010-06,35.47966666666667,44.59,5.943596080473175,30,30,1378.0,403.0,54.0,3.5
2010-07,30.906774193548387,36.23,3.349255028705915,31,31,1638.0,369.0,55.0,3.7
2010-08,29.83451612903226,33.02,1.8726182004699161,31,31,1455.0,360.0,54.0,3.3
2010-09,27.395666666666667,38.5,12.887186012987216,30,22,1285.0,350.0,57.0,3.4
2010-10,30.74225806451613,47.45,15.492591500386549,31,20,1391.0,417.0,72.0,3.3
2010-11,39.61466666666667,42.72,2.0321107309860134,30,30,1151.0,468.0,49.0,3.0
2010-12,31.613548387096774,39.73,3.407436522653645,31,31,1057.0,478.0,70.0,3.5
2011-01,34.45935483870968,41.89,4.259891184434854,31,31,944.0,503.0,69.0,3.8
2011-02,24.291071428571428,44.74,10.124536144577545,28,18,1064.0,468.0,71.0,4.5
2011-03,47.07741935483871,52.69,3.210030080587962,31,31,1281.0,424.0,63.0,4.3
2011-04,36.241,41.82,4.5135003237414075,30,30,1452.0,412.0,59.0,3.7
2011-05,17.517096774193547,27.28,5.264367764222903,31,13,1650.0,395.0,60.0,3.2
2011-06,32.37766666666667,38.53,3.1568171261281655,30,30,1616.0,378.0,57.0,3.3
2011-07,25.960645161290323,36.13,4.787391033039376,31,31,1456.0,342.0,51.0,3.3
2011-08,65.43709677419355,86.4,20.936527918695656,31,31,1512.0,415.0,51.0,3.0
2011-09,37.31333333333334,52.81,9.901605698183445,30,30,1365.0,359.0,50.0,3.0
2011-10,46.788709677419355,72.72,16.98036645500434,31,31,1324.0,453.0,60.0,2.9
2011-11,33.779333333333334,44.63,5.731694058619072,30,30,1199.0,460.0,65.0,2.9
2011-12,39.420967741935485,45.14,3.245843860322217,31,31,1043.0,532.0,65.0,3.0
2012-01,29.344838709677422,38.1,8.20305141231714,31,24,1018.0,587.0,73.0,3.5
2012-02,20.525172413793104,26.97,3.8578376814421143,29,16,1133.0,665.0,64.0,4.2
2012-03,14.505161290322581,21.43,3.0220124321029767,31,3,1337.0,548.0,84.0,3.7
2012-04,11.848666666666666,16.36,2.5463845002254675,30,0,1348.0,441.0,62.0,3.5
2012-05,18.292258064516126,32.41,9.951288261552678,31,15,1344.0,411.0,68.0,3.1
2012-06,29.893666666666665,34.13,2.2436200479448916,30,30,1283.0,387.0,46.0,3.2
2012-07,33.62129032258064,36.72,1.6450972452218602,31,31,1186.0,333.0,45.0,3.1
2012-08,21.281612903225806,35.93,9.902945049083192,31,15,1133.0,411.0,54.0,3.0
2012-09,20.561666666666667,25.65,2.6005226044185727,30,22,1195.0,382.0,51.0,2.9
2012-10,20.426774193548386,35.25,8.674554892364517,31,14,1208.0,458.0,58.0,2.8
2012-11,27.403333333333332,34.16,3.0900332922359337,30,30,1058.0,499.0,60.0,2.8
2012-12,14.597741935483873,21.56,3.745545540752304,31,4,917.0,452.0,54.0,2.9
2013-01,13.625483870967741,26.36,7.622891769186492,31,11,1275.0,538.0,63.0,3.4
2013-02,15.08607142857143,27.05,8.181023362267599,28,11,1162.0,457.0,59.0,3.9
2013-03,14.346774193548388,21.49,4.93129150567866,31,8,1388.0,513.0,68.0,3.5
2013-04,26.408666666666665,31.72,4.1128031663401385,30,29,1255.0,440.0,49.0,3.2
2013-05,9.076451612903226,24.22,6.11733741011948,31,3,1349.0,414.0,52.0,3.0
2013-06,20.88,40.38,10.288514855460647,30,16,1278.0,363.0,59.0,3.1
2013-07,21.42064516129032,43.8,13.260515056734882,31,15,1185.0,315.0,39.0,3.1
2013-08,9.425483870967742,19.35,4.00594711124155,31,2,1159.0,389.0,56.0,3.0
2013-09,11.772,22.29,8.285833111089529,30,10,1157.0,372.0,63.0,2.7
2013-10,12.805806451612904,23.41,7.104372725860954,31,7,1200.0,465.0,68.0,2.7
2013-11,22.011000000000003,24.77,1.7897261397131174,30,30,1033.0,456.0,74.0,2.6
2013-12,17.40806451612903,19.81,2.68515104398845,31,15,986.0,468.0,79.0,3.0
2014-01,16.49225806451613,20.86,2.5845640634059475,31,6,1076.0,483.0,81.0,3.4
2014-02,11.127857142857142,15.95,2.6831605978119897,28,0,1065.0,428.0,55.0,4.5
2014-03,10.238387096774193,13.23,1.5798968252688599,31,0,1491.0,489.0,68.0,3.9
2014-04,6.252,8.37,1.4463089763852026,30,0,1359.0,407.0,61.0,3.8
2014-05,2.07741935483871,7.98,2.3370379653768794,31,0,1273.0,396.0,56.0,3.5
2014-06,2.695333333333333,7.71,2.478562894700981,30,0,1184.0,380.0,62.0,3.5
2014-07,4.471290322580645,6.39,1.0880954061584975,31,0,1156.0,314.0,43.0,3.4
2014-08,2.0180645161290323,5.09,2.2003612117935525,31,0,1142.0,362.0,55.0,3.3
2014-09,0.232,0.95,0.3386423196968376,30,0,1108.0,387.0,59.0,3.1
2014-10,8.961935483870967,20.25,6.314985573673066,31,1,1023.0,435.0,70.0,3.2
2014-11,17.13533333333333,20.41,2.1438005783048566,30,10,1002.0,488.0,63.0,3.0
2014-12,14.739032258064515,18.49,2.21171329491974,31,0,957.0,527.0,78.0,3.3
2015-01,13.28225806451613,25.25,7.598691865348675,31,9,1050.0,496.0,60.0,3.7
2015-02,15.41,28.31,11.217284942510888,28,13,1012.0,457.0,70.0,4.5
2015-03,9.31258064516129,15.96,6.702549747542317,31,0,1237.0,576.0,77.0,4.0
2015-04,10.196333333333333,14.96,2.2325221292231925,30,0,1335.0,467.0,67.0,3.9
2015-05,4.474516129032258,8.15,1.413505898371557,31,0,1361.0,405.0,64.0,3.7
2015-06,13.411666666666667,24.71,7.727819464645957,30,12,1122.0,399.0,65.0,3.8
2015-07,23.26483870967742,32.29,6.380332734775796,31,20,1158.0,406.0,54.0,3.6
2015-08,20.63225806451613,39.38,9.654148230916912,31,11,1188.0,381.0,56.0,3.4
2015-09,26.278666666666666,42.28,12.255206840875578,30,21,1049.0,388.0,64.0,3.2
2015-10,0.5893548387096774,3.12,0.6401350663928719,31,0,1055.0,452.0,71.0,3.1
2015-11,3.4073333333333333,6.52,2.3766840611315554,30,0,975.0,465.0,62.0,3.0
2015-12,11.314193548387097,18.49,4.4528565918921075,31,0,971.0,457.0,77.0,3.2
2016-01,25.951612903225808,43.5,13.432720274705886,31,18,905.0,504.0,68.0,3.7
2016-02,22.861379310344827,40.72,10.138752996067655,29,14,968.0,498.0,80.0,4.9
2016-03,7.821290322580645,25.46,8.225773617897786,31,4,1232.0,473.0,74.0,4.2
2016-04,2.7053333333333334,5.79,1.018107552523675,30,0,1141.0,417.0,78.0,3.9
2016-05,3.7635483870967743,8.55,1.8276078142152508,31,0,1197.0,378.0,65.0,3.6
2016-06,6.598,21.84,5.345568193405152,30,2,1128.0,367.0,64.0,3.6
2016-07,12.29483870967742,23.13,8.94599905766734,31,14,1108.0,418.0,80.0,3.5
2016-08,2.7722580645161288,5.53,1.4050900556605364,31,0,1115.0,402.0,69.0,3.6
2016-09,2.0423333333333336,5.45,1.6536890491456873,30,0,1217.0,387.0,54.0,3.5
2016-10,4.585806451612903,8.11,2.2808006988680507,31,0,1151.0,432.0,62.0,3.3
2016-11,12.511666666666667,15.96,2.24166514976661,30,0,967.0,486.0,68.0,3.1
2016-12,9.96516129032258,13.52,1.4000187402739581,31,0,963.0,537.0,85.0,3.2
2017-01,8.255806451612903,12.17,3.1554616927834274,31,0,923.0,529.0,81.0,3.7
2017-02,1.6857142857142857,5.19,1.0914089723717435,28,0,935.0,461.0,96.0,4.9
2017-03,0.8035483870967742,2.14,0.5376092037102588,31,0,1037.0,500.0,108.0,4.1
2017-04,0.4766666666666667,1.33,0.38878531735201327,30,0,1097.0,442.0,74.0,4.2
2017-05,0.40516129032258064,1.34,0.47191009714239673,31,0,1158.0,424.0,72.0,3.6
2017-06,0.07166666666666667,0.41,0.12359788340262626,30,0,1075.0,423.0,88.0,3.8
2017-07,0.038387096774193545,0.35,0.09719728302764945,31,0,1018.0,356.0,63.0,3.4
2017-08,0.257741935483871,0.96,0.32382824333710564,31,0,1119.0,399.0,76.0,3.6
2017-09,0.08366666666666668,0.3,0.11535502420439,30,0,1050.0,418.0,77.0,3.3
2017-10,0.0012903225806451613,0.04,0.007184212081070997,31,0,1105.0,459.0,86.0,3.2
2017-11,0.005333333333333333,0.05,0.014076964145021818,30,0,981.0,451.0,76.0,3.1
2017-12,0.18838709677419355,0.35,0.08116225617833076,31,0,965.0,512.0,90.0,3.3
2018-01,0.5645161290322581,1.41,0.5042806011846804,31,0,1128.0,603.0,79.0,3.7
2018-02,1.5525,3.96,1.5126396476701591,28,0,958.0,430.0,72.0,4.6
2018-03,0.007096774193548388,0.07,0.019696623803264146,31,0,1409.0,391.0,80.0,4.5
2018-04,0.5616666666666668,1.16,0.42251368746107393,30,0,1269.0,357.0,78.0,4.1
2018-05,0.4693548387096774,1.09,0.3874956815576226,31,0,1194.0,350.0,77.0,4.0
2018-06,0.8543333333333333,1.68,0.44408513732774524,30,0,1180.0,336.0,69.0,3.7
2018-07,3.44,5.91,1.5484659074925302,31,0,1183.0,374.0,110.0,3.7
2018-08,3.662258064516129,10.46,2.4947447560521017,31,0,1087.0,329.0,76.0,4.0
2018-09,8.607666666666667,14.01,4.923369103909775,30,0,1087.0,288.0,65.0,3.6
2018-10,7.835806451612903,30.11,8.59677295043264,31,5,1145.0,371.0,75.0,3.5
2018-11,18.408666666666665,31.56,7.6372493393409915,30,15,1044.0,405.0,76.0,3.2
2018-12,7.741935483870968,9.8,1.0934972012000104,31,0,986.0,387.0,85.0,3.4
2019-01,7.908387096774193,10.98,1.9223182129470546,31,0,1114.0,440.0,102.0,4.5
2019-02,1.2653571428571428,5.24,1.55550511539537,28,0,971.0,382.0,88.0,4.7
2019-03,2.6261290322580644,5.18,1.0119244946119739,31,0,1182.0,413.0,77.0,4.3
2019-04,3.9353333333333333,7.37,2.1299679993279055,30,0,1131.0,382.0,80.0,4.4
2019-05,4.817741935483871,10.26,2.950506973021664,31,0,1274.0,379.0,90.0,4.0
2019-06,6.121333333333333,11.39,2.4054173533252317,30,0,1108.0,321.0,61.0,4.0
2019-07,7.563225806451613,10.91,2.154620441588687,31,0,1248.0,356.0,64.0,3.9
2019-08,17.175161290322578,24.35,5.001270419248654,31,14,1152.0,404.0,81.0,3.0
2019-09,5.4896666666666665,13.63,4.362137631098276,30,0,1093.0,394.0,72.0,3.1
2019-10,6.871935483870968,10.47,1.9970819034361753,31,0,1248.0,377.0,62.0,3.0
2019-11,7.608333333333333,10.23,1.8569386808313881,30,0,1098.0,402.0,62.0,3.1
2019-12,3.0925806451612905,4.87,1.0315715122793168,31,0,1180.0,422.0,77.0,3.4
2020-01,1.19,2.74,0.7493196914535211,31,0,1092.0,423.0,85.0,4.1
2020-02,9.77655172413793,20.91,5.984075460194372,29,1,993.0,400.0,89.0,4.1
2020-03,45.8674193548387,68.66,17.575212652623758,31,31,1149.0,392.0,99.0,4.2
2020-04,51.823,68.39,8.268504910095654,30,30,1120.0,343.0,91.0,4.2
2020-05,21.93967741935484,36.75,6.542510977634893,31,19,1152.0,339.0,105.0,4.5
2020-06,23.233666666666668,26.7,2.4852412404007183,30,30,1135.0,338.0,80.0,4.3
2020-07,20.710645161290323,27.7,3.5291405332213412,31,21,1228.0,306.0,83.0,4.0
2020-08,15.461290322580645,18.62,2.1557887063060135,31,2,1185.0,387.0,104.0,3.1
2020-09,20.937666666666665,28.63,5.68977587785581,30,21,1020.0,340.0,84.0,3.6
2020-10,5.814516129032258,18.71,5.68270172758796,31,1,1147.0,371.0,96.0,3.7
2020-11,12.241000000000001,18.67,2.416141623503802,30,1,1061.0,352.0,89.0,3.4
2020-12,10.848064516129034,14.02,2.1055884677920647,31,0,913.0,357.0,87.0,4.1
2021-01,13.930645161290323,24.15,5.902341306907437,31,9,998.0,346.0,78.0,5.7
2021-02,14.9975,24.91,7.664093106698806,28,11,1012.0,255.0,65.0,4.9
2021-03,6.5683870967741935,9.92,2.071252594887442,31,0,1321.0,302.0,88.0,4.3
2021-04,9.923,11.8,0.6179060859341677,30,0,1210.0,280.0,88.0,4.0
2021-05,9.019354838709678,11.66,1.6718032888348864,31,0,1176.0,272.0,81.0,4.0
2021-06,7.472666666666667,9.6,0.7109824835774954,30,0,1258.0,245.0,61.0,3.8
2021-07,8.928064516129032,11.32,1.1793145448517646,31,0,1128.0,299.0,89.0,3.2
2021-08,6.203548387096775,10.41,1.9899741177330208,31,0,1080.0,276.0,76.0,2.6
2021-09,4.614000000000001,6.49,1.223053273714938,30,0,1072.0,295.0,81.0,2.7
2021-10,7.911935483870968,11.31,2.6471474198400045,31,0,1072.0,277.0,86.0,2.8
2021-11,16.04,20.3,4.008680236858424,30,14,983.0,288.0,85.0,2.6
2021-12,13.926451612903225,16.61,1.453498190314426,31,0,1042.0,366.0,86.0,3.5
2022-01,16.59258064516129,22.39,2.611384010752327,31,5,1004.0,338.0,81.0,4.1
2022-02,11.1675,23.59,5.882311604702254,28,5,879.0,292.0,97.0,3.4
2022-03,16.46741935483871,23.16,4.352721729172784,31,11,1109.0,415.0,110.0,3.0
2022-04,17.18166666666667,20.58,2.108107638639915,30,11,1198.0,382.0,101.0,3.0
2022-05,17.395806451612902,21.19,2.132377037007525,31,10,1181.0,290.0,91.0,3.0
2022-06,22.481333333333332,42.87,11.052447297515958,30,15,1065.0,245.0,72.0,3.0
2022-07,39.63290322580645,45.29,3.268711462282337,31,31,1124.0,218.0,64.0,2.9
2022-08,18.654516129032256,36.01,9.470274138485355,31,14,1098.0,272.0,85.0,2.1
2022-09,18.55666666666667,34.0,5.29998395139622,30,11,1096.0,292.0,80.0,2.4
2022-10,40.21387096774193,48.9,4.321586651080328,31,31,1129.0,303.0,77.0,2.4
2022-11,39.19133333333333,51.72,8.29734553869524,30,30,987.0,300.0,72.0,2.3
2022-12,32.74967741935484,36.05,1.6766543747812541,31,31,1036.0,350.0,81.0,3.0
2023-01,26.00258064516129,37.68,9.1306874395239,31,23,1007.0,375.0,79.0,3.6
2023-02,17.041428571428572,23.08,2.5846007131781197,28,6,1072.0,322.0,85.0,3.1
2023-03,18.60741935483871,26.06,3.018152821116403,31,10,1281.0,324.0,80.0,2.9
2023-04,19.830666666666666,26.3,3.6665157126711394,30,19,1185.0,301.0,78.0,2.8
2023-05,12.434193548387096,16.7,1.9691838820410656,31,0,1317.0,348.0,68.0,2.7
2023-06,7.095,10.95,1.8341732140968428,30,0,1280.0,280.0,49.0,2.7
2023-07,11.17225806451613,12.72,0.7131746381610397,31,0,1229.0,305.0,58.0,2.7
2023-08,8.749677419354839,11.54,1.5485788837317203,31,0,1220.0,420.0,84.0,2.0
2023-09,14.193000000000001,16.63,1.7024690994208254,30,0,1169.0,342.0,65.0,2.3
2023-10,12.930967741935484,27.8,7.923020617095776,31,8,1150.0,374.0,67.0,2.1
2023-11,21.505,28.67,4.808091420038545,30,21,1015.0,389.0,76.0,2.3
2023-12,18.096774193548388,23.33,3.216347190107408,31,14,1053.0,401.0,72.0,3.3
2024-01,17.106451612903225,22.09,1.854117127524754,31,6,1372.0,398.0,77.0,3.7
2024-02,12.74896551724138,20.69,4.550603841271735,29,7,1244.0,370.0,74.0,3.2
2024-03,11.259677419354839,13.01,1.1800098414023725,31,0,1353.0,369.0,87.0,3.0
2024-04,9.459,11.76,1.4829312770367327,30,0,1354.0,298.0,58.0,3.0
2024-05,5.137419354838709,13.34,3.730704104894889,31,0,1296.0,326.0,73.0,3.0
2024-06,6.021333333333333,11.19,2.216571962370682,30,0,1225.0,273.0,52.0,2.9
2024-07,12.183548387096774,14.09,1.3528181656258573,31,0,1229.0,316.0,75.0,2.5
2024-08,16.025806451612905,25.1,5.801451412760745,31,9,1134.0,341.0,106.0,1.9
2024-09,13.037,23.09,6.67379546150981,30,10,1160.0,277.0,80.0,2.1
2024-10,10.686451612903225,21.11,4.784845207100641,31,2,1217.0,294.0,76.0,2.3
2024-11,20.738999999999997,22.21,1.0051431532974269,30,30,1130.0,261.0,87.0,2.2
2024-12,48.493870967741934,68.57,15.315401546029703,31,31,1158.0,349.0,81.0,3.8
2025-01,33.60258064516129,45.23,8.449887166008764,31,29,,,,3.7
2025-02,15.776071428571429,28.89,8.414252168212249,28,10,,,,3.2
2025-03,24.411290322580644,32.34,4.418850334597209,31,29,,,,3.1
2025-04,43.43866666666667,50.54,6.2669641406529415,30,30,,,,2.9
2025-05,16.570967741935487,33.43,6.879003975789279,31,11,,,,2.8
2025-06,22.424666666666667,33.49,5.177516202098119,30,21,,,,2.8
2025-07,29.038709677419355,39.22,6.917151505225012,31,31,,,,2.4
2025-08,20.57193548387097,24.41,2.6806223398741325,31,20,,,,2.0
2025-09,26.59466666666667,29.79,2.9307074976499483,30,30,,,,2.1
2025-10,19.903548387096773,47.6,10.355120327125482,31,14,,,,2.2
2025-11,45.006,49.69,2.7272059720147857,30,30,,,,2.2
2025-12,43.96387096774194,49.33,3.552987172712893,31,31,,,,4.1
2026-01,37.890967741935484,52.75,7.356962396188029,31,31,,,,4.1
2026-02,50.26107142857143,63.74,12.307730584590207,28,28,,,,
2026-03,36.011,61.17,15.584876893250643,10,9,,,,
