year_month,risk_mean,risk_max,warning_days,n_days,Property_055_contrib_mean,Property_083_contrib_mean,Property_042_contrib_mean,Property_110_contrib_mean,Property_087_contrib_mean,Property_002_contrib_mean,Property_070_contrib_mean,Property_113_contrib_mean,Property_055_ratio_mean,Property_083_ratio_mean,Property_042_ratio_mean,Property_110_ratio_mean,Property_087_ratio_mean,Property_002_ratio_mean,Property_070_ratio_mean,Property_113_ratio_mean,Property_055_ratio_max,Property_083_ratio_max,Property_042_ratio_max,Property_110_ratio_max,Property_087_ratio_max,Property_002_ratio_max,Property_070_ratio_max,Property_113_ratio_max,consec_warning_months,risk_mean_delta,risk_mean_accel
2006-02,0.0,0.0,0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6353428571428571,0.0,0.0,0.7707428571428572,0.0,0.0,0.7317785714285714,0.6695714285714286,0.6645,0,0,0.9838,0,0,0.7893,0.7158,0,,
2006-03,0.0,0.0,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6178290322580645,0.0,0.0,0.7320387096774194,0.0,0.0,0.6903612903225806,0.6443258064516129,0.6451,0,0,0.895,0,0,0.7188,0.6665,0,0.0,
2006-04,0.0,0.0,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6244633333333333,0.0,0.0,0.5968966666666666,0.0,0.0,0.8015966666666666,0.7011933333333334,0.643,0,0,0.6855,0,0,0.865,0.7557,0,0.0,0.0
2006-05,0.6832258064516129,2.55,0,31,0.0,0.0,0.0,0.036290322580645164,0.0,0.0,0.0,0.0,0.6499709677419355,0.0,0.0,0.9140290322580645,0.0,0.0,0.8178903225806452,0.7432645161290322,0.7257,0,0,1.3511,0,0,0.9094,0.8174,0,0.6832258064516129,0.6832258064516129
2006-06,0.755,1.51,0,30,0.0,0.0,0.0,0.038843333333333334,0.0,0.0,0.0,0.0,0.6584766666666667,0.0,0.0,1.1010433333333334,0.0,0.0,0.8155933333333334,0.7607499999999999,0.7032,0,0,1.2477,0,0,0.8755,0.8094,0,0.0717741935483871,-0.6114516129032258
2006-07,0.006774193548387097,0.07,0,31,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,0.6709258064516129,0.0,0.0,0.8704064516129033,0.0,0.0,0.8397548387096774,0.8220838709677419,0.6937,0,0,1.013,0,0,0.9055,0.862,0,-0.748225806451613,-0.8200000000000001
2006-08,0.0,0.0,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6096290322580644,0.0,0.0,0.7189032258064516,0.0,0.0,0.6812451612903226,0.7001645161290323,0.6485,0,0,0.7942,0,0,0.741,0.7572,0,-0.006774193548387097,0.7414516129032258
2006-09,0.0,0.0,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7162400000000001,0.0,0.0,0.7632966666666667,0.0,0.0,0.7053366666666666,0.70753,0.7612,0,0,0.8499,0,0,0.7217,0.7247,0,0.0,0.006774193548387097
2006-10,0.0006451612903225806,0.02,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6070193548387096,0.0,0.0,0.5472225806451613,0.0,0.0,0.6878387096774193,0.645816129032258,0.7482,0,0,0.7916,0,0,0.8296,0.75,0,0.0006451612903225806,0.0006451612903225806
2006-11,0.0,0.0,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7725666666666666,0.0,0.0,0.69115,0.0,0.0,0.7791266666666666,0.7345133333333334,0.813,0,0,0.8101,0,0,0.8164,0.7551,0,-0.0006451612903225806,-0.0012903225806451613
2006-12,0.04161290322580645,0.34,0,31,0.0,0.0,0.0,0.0026258064516129034,0.0,0.0,0.0,0.0,0.6785064516129032,0.0,0.0,0.7853322580645162,0.0,0.0,0.7456354838709677,0.6882612903225805,0.7486,0,0,1.0607,0,0,0.8092,0.7383,0,0.04161290322580645,0.04225806451612903
2007-01,0.014516129032258063,0.3,0,31,0.0,0.0,0.0,0.0009000000000000001,0.0,0.0,0.0,0.0,0.6897870967741935,0.0,0.0,0.8227548387096775,0.0,0.0,0.694683870967742,0.6261193548387097,0.7318,0,0,1.0528,0,0,0.7489,0.6787,0,-0.027096774193548386,-0.06870967741935484
2007-02,0.005357142857142857,0.15,0,28,0.0,0.0,0.0,0.00033214285714285713,0.0,0.0,0.0,0.0,0.6572214285714286,0.0,0.0,0.7268928571428572,0.0,0.0,0.6737321428571429,0.6194785714285714,0.6922,0,0,1.0263,0,0,0.7163,0.6629,0,-0.009158986175115206,0.01793778801843318
2007-03,0.6638709677419354,1.36,0,31,0.0,0.0,0.0,0.005048387096774193,0.0,0.0,0.0,0.0,0.6956838709677419,0.0,0.0,0.874941935483871,0.0,0.0,0.7599806451612904,0.7025516129032258,0.7831,0,0,1.0581,0,0,0.8249,0.7609,0,0.6585138248847926,0.6676728110599078
2007-04,0.08033333333333334,0.77,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6573399999999999,0.0,0.0,0.6622066666666666,0.0,0.0,0.8070933333333333,0.7386133333333333,0.772,0,0,0.8128,0,0,0.8212,0.7781,0,-0.5835376344086021,-1.2420514592933947
2007-05,0.0,0.0,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6189290322580645,0.0,0.0,0.7452516129032257,0.0,0.0,0.7536032258064516,0.6643612903225806,0.6369,0,0,0.8539,0,0,0.7924,0.6819,0,-0.08033333333333334,0.5032043010752687
2007-06,0.06866666666666667,0.59,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6669466666666667,0.0,0.0,0.7539733333333333,0.0,0.0,0.7719733333333333,0.69252,0.7196,0,0,0.9958,0,0,0.8158,0.7521,0,0.06866666666666667,0.14900000000000002
2007-07,0.16838709677419353,0.63,0,31,0.0,0.0,0.0,0.001532258064516129,0.0,0.0,0.0,0.0,0.6811806451612904,0.0,0.0,0.7242612903225807,0.0,0.0,0.776174193548387,0.7229322580645161,0.7295,0,0,1.066,0,0,0.8249,0.7765,0,0.09972043010752686,0.031053763440860194
2007-08,1.0009677419354839,2.33,0,31,0.0,0.0,0.0,0.01826774193548387,0.0,0.0,0.0,0.0,0.7121741935483871,0.0,0.0,1.0304548387096775,0.0,0.0,0.8340354838709677,0.7887580645161291,0.8685,0,0,1.1734,0,0,0.9201,0.8746,0,0.8325806451612904,0.7328602150537635
2007-09,0.24966666666666668,1.27,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7356433333333333,0.0,0.0,0.6573533333333333,0.0,0.0,0.74919,0.69531,0.8452,0,0,0.8168,0,0,0.8902,0.8385,0,-0.7513010752688172,-1.5838817204301074
2007-10,0.27225806451612905,1.26,0,31,0.0,0.0,0.0,0.005938709677419355,0.0,0.0,0.0,0.0,0.6151903225806451,0.0,0.0,0.7219870967741935,0.0,0.0,0.6412516129032257,0.5758516129032258,0.854,0,0,1.0926,0,0,0.8265,0.7362,0,0.022591397849462375,0.7738924731182796
2007-11,1.0433333333333334,1.76,0,30,0.0,0.0,0.0,0.04060333333333333,0.0,0.0,0.0,0.0,0.86232,0.0,0.0,1.0838500000000002,0.0,0.0,0.8284266666666666,0.7569733333333333,0.9245,0,0,1.3127,0,0,0.8812,0.8013,0,0.7710752688172045,0.748483870967742
2007-12,0.3325806451612903,1.05,0,31,0.0,0.0,0.0,0.008083870967741935,0.0,0.0,0.0,0.0,0.817174193548387,0.0,0.0,0.875658064516129,0.0,0.0,0.8111290322580645,0.751958064516129,0.8614,0,0,1.1734,0,0,0.8657,0.8009,0,-0.7107526881720432,-1.4818279569892476
2008-01,2.99741935483871,8.8,0,31,0.000967741935483871,0.0,0.0,0.1179967741935484,0.0,0.0,0.007806451612903225,0.0,0.9047645161290322,0.0,0.0,1.2068935483870968,0.0,0.0,0.8627096774193548,0.7770354838709678,1.0185,0,0,1.8152,0,0,1.0584,0.979,0,2.6648387096774195,3.3755913978494627
2008-02,3.7893103448275864,10.89,0,29,0.0010965517241379311,0.0,0.0,0.08250344827586206,0.0,0.0,0.023334482758620687,0.002003448275862069,0.8592896551724137,0.0,0.0,1.2004172413793104,0.0,0.0,0.9525551724137931,0.866948275862069,1.0137,0,0,1.8059,0,0,1.1348,1.0271,0,0.7918909899888766,-1.872947719688543
2008-03,6.053548387096774,9.43,0,31,0.07130645161290323,0.0,0.0,0.09980322580645161,0.0,0.0,0.05053548387096774,0.013738709677419355,1.0697709677419356,0.0,0.0,1.2819064516129033,0.0,0.0,1.058951612903226,1.003416129032258,1.2032,0,0,1.4373,0,0,1.1362,1.0953,0,2.264238042269188,1.4723470522803113
2008-04,3.189,9.4,0,30,0.033183333333333336,0.0,0.0,0.0,0.0,0.0,0.029336666666666667,0.013673333333333334,0.9655266666666668,0.0,0.0,0.8296833333333333,0.0,0.0,0.97926,0.98983,1.1575,0,0,0.9971,0,0,1.1404,1.1093,0,-2.8645483870967743,-5.128786429365962
2008-05,0.6887096774193548,4.76,0,31,0.015700000000000002,0.0,0.0,0.013632258064516128,0.0,0.0,0.0,0.0,0.9106483870967742,0.0,0.0,0.844574193548387,0.0,0.0,0.8626483870967742,0.8365645161290323,1.1472,0,0,1.3074,0,0,0.962,0.9249,0,-2.5002903225806454,0.36425806451612885
2008-06,14.584333333333332,23.78,5,30,0.4009933333333333,0.0,0.0,0.14509,0.0,0.0,0.05413666666666666,0.040850000000000004,1.4495566666666666,0.0,0.0,1.4098033333333333,0.0,0.0,1.0612133333333333,1.07555,1.5858,0,0,1.6614,0,0,1.1083,1.1617,0,13.895623655913976,16.395913978494622
2008-07,33.450322580645164,38.67,31,31,0.46677096774193544,0.0,0.0,0.38085161290322583,0.0,0.0,0.25502580645161294,0.15732903225806452,1.5232999999999999,0.0,0.0,2.075722580645161,0.0,0.0,1.2974903225806451,1.3149741935483872,1.5507,0,0,2.5537,0,0,1.3885,1.3903,1,18.86598924731183,4.970365591397854
2008-08,15.394838709677419,25.62,12,31,0.21238387096774194,0.0,0.0,0.2817677419354839,0.0,0.0,0.1027225806451613,0.06711935483870969,1.2381064516129032,0.0,0.0,1.795816129032258,0.0,0.0,1.119832258064516,1.1343838709677418,1.4083,0,0,1.9478,0,0,1.2395,1.243,0,-18.055483870967745,-36.92147311827958
2008-09,31.171,43.74,27,30,0.3879533333333333,0.0,0.0,0.25495999999999996,0.0,0.0,0.2754333333333333,0.13361333333333333,1.4349233333333333,0.0,0.0,1.72017,0.0,0.0,1.32131,1.2675066666666666,1.5961,0,0,2.1387,0,0,1.5073,1.3734,1,15.77616129032258,33.831645161290325
2008-10,76.5441935483871,100.0,31,31,0.7786677419354838,0.0,0.0,0.46780322580645156,0.0,0.0,0.7377967741935484,0.3540935483870968,1.8729677419354838,0.0,0.0,2.3213096774193547,0.0,0.0,1.860632258064516,1.7089516129032258,2.0746,0,0,3.2658,0,0,2.1684,2.0027,2,45.3731935483871,29.59703225806452
2008-11,84.91266666666667,100.0,30,30,0.7246433333333333,0.0,0.0,0.49755000000000005,0.0,0.0,0.7673133333333334,0.41974666666666666,1.81241,0.0,0.0,2.4053666666666667,0.0,0.0,1.8950766666666667,1.84038,2.0029,0,0,2.9409,0,0,2.1206,2.0061,3,8.368473118279567,-37.00472043010753
2008-12,61.339677419354835,74.65,31,31,0.5826677419354839,0.0,0.0,0.3350774193548387,0.0,0.0,0.4833,0.2753193548387097,1.6532354838709675,0.0,0.0,1.9464677419354839,0.0,0.0,1.5637645161290323,1.5512225806451612,1.7722,0,0,2.4583,0,0,1.6631,1.6138,4,-23.57298924731183,-31.9414623655914
2009-01,45.45483870967742,53.16,31,31,0.45768709677419356,0.0,0.0,0.20606774193548388,0.0,0.0,0.30700967741935486,0.1583258064516129,1.5131258064516129,0.0,0.0,1.5820516129032258,0.0,0.0,1.3581225806451611,1.3170032258064517,1.6136,0,0,1.9849,0,0,1.4148,1.4258,5,-15.884838709677418,7.688150537634414
2009-02,35.93714285714286,47.06,28,28,0.3380571428571429,0.0,0.0,0.21005714285714286,0.0,0.0,0.2382,0.12860714285714286,1.379,0.0,0.0,1.5933357142857143,0.0,0.0,1.2778607142857141,1.2574892857142856,1.4789,0,0,2.1878,0,0,1.3657,1.3541,6,-9.517695852534558,6.367142857142859
2009-03,46.817741935483866,54.27,31,31,0.42999677419354837,0.0,0.0,0.2481032258064516,0.0,0.0,0.3959741935483871,0.21814516129032258,1.4820677419354837,0.0,0.0,1.7007870967741936,0.0,0.0,1.4618967741935485,1.4367677419354838,1.5545,0,0,2.2939,0,0,1.508,1.4784,7,10.880599078341007,20.398294930875565
2009-04,25.949,32.58,30,30,0.14850333333333332,0.0,0.0,0.07183333333333333,0.0,0.0,0.31026333333333334,0.15593,1.16649,0.0,0.0,1.1978866666666665,0.0,0.0,1.36193,1.3121966666666665,1.3067,0,0,1.4956,0,0,1.3932,1.3682,8,-20.868741935483865,-31.74934101382487
2009-05,16.008387096774193,28.12,8,31,0.03210967741935484,0.0,0.0,0.06906451612903226,0.0,0.0,0.21676129032258065,0.11445161290322581,1.0252741935483871,0.0,0.0,1.1863129032258064,0.0,0.0,1.2528548387096776,1.2291354838709678,1.1653,0,0,1.4068,0,0,1.3651,1.3315,0,-9.940612903225809,10.928129032258056
2009-06,22.793333333333333,26.53,28,30,0.07516666666666666,0.0,0.0,0.18127333333333334,0.0,0.0,0.22390666666666667,0.13967666666666664,1.08427,0.0,0.0,1.5119933333333333,0.0,0.0,1.26118,1.27965,1.1676,0,0,1.6985,0,0,1.3037,1.3175,1,6.78494623655914,16.72555913978495
2009-07,24.761935483870968,28.79,31,31,0.13961612903225806,0.0,0.0,0.09840645161290323,0.0,0.0,0.2554774193548387,0.16601290322580645,1.1565161290322579,0.0,0.0,1.2492806451612903,0.0,0.0,1.2980129032258063,1.3323806451612905,1.2272,0,0,1.5328,0,0,1.3573,1.3974,2,1.9686021505376345,-4.816344086021505
2009-08,17.948709677419355,21.22,19,31,0.03786129032258064,0.0,0.0,0.1130225806451613,0.0,0.0,0.27921935483870963,0.12396774193548386,1.040225806451613,0.0,0.0,1.3158774193548388,0.0,0.0,1.3256999999999999,1.2481709677419355,1.0728,0,0,1.6057,0,0,1.3827,1.3025,3,-6.813225806451612,-8.781827956989247
2009-09,21.072333333333333,25.35,21,30,0.11389,0.0,0.0,0.16296666666666668,0.0,0.0,0.2795566666666666,0.12054000000000001,1.1276833333333334,0.0,0.0,1.46032,0.0,0.0,1.3261133333333333,1.24133,1.1895,0,0,1.6455,0,0,1.3717,1.2917,4,3.1236236559139776,9.93684946236559
2009-10,17.72483870967742,24.38,10,31,0.10107419354838709,0.0,0.0,0.2483483870967742,0.0,0.0,0.17234193548387097,0.06325806451612903,1.113316129032258,0.0,0.0,1.701464516129032,0.0,0.0,1.201032258064516,1.1266419354838708,1.1849,0,0,2.0671,0,0,1.309,1.218,0,-3.347494623655912,-6.47111827956989
2009-11,14.846333333333332,23.11,8,30,0.0559,0.0,0.0,0.24686333333333332,0.0,0.0,0.17875666666666667,0.04899666666666667,1.06266,0.0,0.0,1.6972733333333332,0.0,0.0,1.20851,1.0981066666666666,1.1592,0,0,2.2077,0,0,1.2491,1.1397,0,-2.878505376344089,0.4689892473118231
2009-12,18.750645161290322,25.34,21,31,0.07089354838709679,0.0,0.0,0.06651935483870967,0.0,0.0,0.25108387096774193,0.0730258064516129,1.0795000000000001,0.0,0.0,1.187558064516129,0.0,0.0,1.2928903225806452,1.1462129032258066,1.1153,0,0,1.5261,0,0,1.3889,1.237,1,3.90431182795699,6.782817204301079
2010-01,12.060967741935483,23.24,7,31,0.09903225806451613,0.0,0.0,0.09631612903225806,0.0,0.0,0.18056774193548386,0.020329032258064515,1.1110225806451612,0.0,0.0,1.224090322580645,0.0,0.0,1.2106451612903226,1.021758064516129,1.1971,0,0,2.0393,0,0,1.3145,1.1459,0,-6.6896774193548385,-10.593989247311828
2010-02,16.86392857142857,28.51,15,28,0.06932857142857143,0.0,0.0,0.18786785714285714,0.0,0.0,0.18812142857142858,0.046017857142857145,1.0736571428571429,0.0,0.0,1.5134071428571427,0.0,0.0,1.21945,1.0842392857142857,1.1567,0,0,2.1467,0,0,1.3447,1.1979,1,4.802960829493086,11.492638248847925
2010-03,7.368064516129032,11.01,0,31,0.0,0.0,0.0,0.07867741935483871,0.0,0.0,0.06860645161290323,0.021070967741935485,0.9354677419354839,0.0,0.0,1.2222483870967742,0.0,0.0,1.0787548387096775,1.027832258064516,0.9903,0,0,1.3498,0,0,1.1485,1.0966,0,-9.495864055299538,-14.298824884792625
2010-04,16.925666666666665,26.65,11,30,0.008243333333333333,0.0,0.0,0.16081,0.0,0.0,0.23368333333333335,0.07613666666666667,0.9570933333333334,0.0,0.0,1.4542366666666666,0.0,0.0,1.2725933333333332,1.1524566666666667,1.05,0,0,1.6746,0,0,1.4104,1.2934,0,9.557602150537633,19.05346620583717
2010-05,32.81612903225806,49.88,31,31,0.07814193548387097,0.0,0.0,0.30606774193548386,0.0,0.0,0.31801612903225807,0.1276322580645161,1.0876032258064516,0.0,0.0,1.8645064516129033,0.0,0.0,1.3709645161290323,1.2555354838709676,1.1649,0,0,2.3482,0,0,1.4918,1.3455,1,15.890462365591397,6.332860215053763
2010-06,35.47966666666667,44.59,30,30,0.028193333333333334,0.0,0.0,0.15998666666666667,0.0,0.0,0.36272000000000004,0.18589666666666668,1.0283900000000001,0.0,0.0,1.45189,0.0,0.0,1.4231166666666666,1.3721933333333332,1.1163,0,0,2.0936,0,0,1.4875,1.4465,2,2.6635376344086055,-13.226924731182791
2010-07,30.906774193548387,36.23,31,31,0.09096774193548386,0.0,0.0,0.2854516129032258,0.0,0.0,0.3597967741935484,0.1874774193548387,1.101990322580645,0.0,0.0,1.8062516129032258,0.0,0.0,1.419709677419355,1.3753612903225807,1.1415,0,0,2.2435,0,0,1.4699,1.4636,3,-4.57289247311828,-7.2364301075268855
2010-08,29.83451612903226,33.02,31,31,0.1787709677419355,0.0,0.0,0.36114516129032254,0.0,0.0,0.31488387096774195,0.16201290322580647,1.2004290322580646,0.0,0.0,2.0200709677419355,0.0,0.0,1.3673064516129032,1.3243548387096775,1.2335,0,0,2.27,0,0,1.3992,1.3766,4,-1.0722580645161273,3.500634408602153
2010-09,27.395666666666667,38.5,22,30,0.21695,0.0,0.0,0.18544333333333332,0.0,0.0,0.2965033333333333,0.14930000000000002,1.24323,0.0,0.0,1.5228733333333333,0.0,0.0,1.34589,1.2989133333333334,1.3643,0,0,2.2912,0,0,1.4427,1.4446,5,-2.4388494623655923,-1.366591397849465
2010-10,30.74225806451613,47.45,20,31,0.340641935483871,0.0,0.0,0.2091225806451613,0.0,0.0,0.32645483870967745,0.16725161290322582,1.3818903225806451,0.0,0.0,1.590690322580645,0.0,0.0,1.380809677419355,1.334858064516129,1.6068,0,0,1.8616,0,0,1.5425,1.5232,6,3.346591397849462,5.785440860215054
2010-11,39.61466666666667,42.72,30,30,0.31405999999999995,0.0,0.0,0.17650333333333332,0.0,0.0,0.4821566666666667,0.2516,1.3521,0.0,0.0,1.4985633333333332,0.0,0.0,1.5624233333333335,1.5037266666666667,1.4369,0,0,1.7356,0,0,1.6178,1.551,7,8.872408602150543,5.525817204301081
2010-12,31.613548387096774,39.73,31,31,0.13115806451612905,0.0,0.0,0.10456774193548388,0.0,0.0,0.41758064516129034,0.1576225806451613,1.1470354838709678,0.0,0.0,1.2953451612903226,0.0,0.0,1.4871129032258064,1.3155935483870969,1.2089,0,0,1.5063,0,0,1.5892,1.4243,8,-8.001118279569898,-16.87352688172044
2011-01,34.45935483870968,41.89,31,31,0.39537419354838704,0.0,0.0,0.15220322580645163,0.0,0.0,0.4365258064516129,0.14218064516129034,1.4432548387096775,0.0,0.0,1.4299032258064515,0.0,0.0,1.5092129032258066,1.2846548387096774,1.6306,0,0,1.7423,0,0,1.5575,1.3725,9,2.845806451612905,10.846924731182803
