year_month,risk_mean,risk_max,warning_days,n_days,Property_055_contrib_mean,Property_083_contrib_mean,Property_042_contrib_mean,Property_110_contrib_mean,Property_087_contrib_mean,Property_002_contrib_mean,Property_070_contrib_mean,Property_113_contrib_mean,Property_055_ratio_mean,Property_083_ratio_mean,Property_042_ratio_mean,Property_110_ratio_mean,Property_087_ratio_mean,Property_002_ratio_mean,Property_070_ratio_mean,Property_113_ratio_mean,Property_055_ratio_max,Property_083_ratio_max,Property_042_ratio_max,Property_110_ratio_max,Property_087_ratio_max,Property_002_ratio_max,Property_070_ratio_max,Property_113_ratio_max,consec_warning_months,risk_mean_delta,risk_mean_accel
2011-02,24.291071428571428,44.74,18,28,0.32085357142857146,0.0,0.0,0.2074035714285714,0.0,0.0,0.3096964285714286,0.1306142857142857,1.3597142857142859,0.0,0.0,1.5858142857142856,0.0,0.0,1.3612678571428571,1.2614964285714285,1.5679,0,0,2.0578,0,0,1.5458,1.4904,10,-10.168283410138251,-13.014089861751156
2011-03,47.07741935483871,52.69,31,31,0.5020161290322581,0.0,0.0,0.2902258064516129,0.0,0.0,0.5471967741935484,0.2721387096774193,1.5628129032258065,0.0,0.0,1.8197709677419356,0.0,0.0,1.6383129032258066,1.5448516129032257,1.6802,0,0,2.1281,0,0,1.8175,1.6252,11,22.786347926267283,32.954631336405534
2011-04,36.241,41.82,30,30,0.26244333333333336,0.0,0.0,0.15281,0.0,0.0,0.5051133333333333,0.21585666666666667,1.2942366666666667,0.0,0.0,1.4316466666666665,0.0,0.0,1.58921,1.43218,1.3433,0,0,1.8006,0,0,1.8271,1.5442,12,-10.83641935483871,-33.62276728110599
2011-05,17.517096774193547,27.28,13,31,0.058167741935483866,0.0,0.0,0.24108387096774195,0.0,0.0,0.2033741935483871,0.09906129032258064,1.0636935483870968,0.0,0.0,1.680974193548387,0.0,0.0,1.2372354838709678,1.1983451612903224,1.1817,0,0,2.2262,0,0,1.3939,1.3372,0,-18.723903225806453,-7.887483870967742
2011-06,32.37766666666667,38.53,30,30,0.23010333333333335,0.0,0.0,0.3112533333333333,0.0,0.0,0.23890333333333333,0.14256333333333335,1.2579766666666667,0.0,0.0,1.8791433333333332,0.0,0.0,1.2787,1.2854466666666666,1.3954,0,0,2.1812,0,0,1.3564,1.3359,1,14.860569892473123,33.584473118279575
2011-07,25.960645161290323,36.13,31,31,0.2232548387096774,0.0,0.0,0.10921612903225807,0.0,0.0,0.23940322580645162,0.14999677419354837,1.2503000000000002,0.0,0.0,1.308474193548387,0.0,0.0,1.2792709677419356,1.3003064516129033,1.3797,0,0,1.6415,0,0,1.3037,1.3357,2,-6.417021505376347,-21.27759139784947
2011-08,65.43709677419355,86.4,31,31,0.47360967741935484,0.0,0.0,0.5697161290322581,0.0,0.0,0.6301290322580645,0.32073225806451616,1.530967741935484,0.0,0.0,2.6092064516129034,0.0,0.0,1.7350258064516129,1.6421580645161291,1.684,0,0,3.5893,0,0,2.0262,1.8218,3,39.476451612903226,45.89347311827957
2011-09,37.31333333333334,52.81,30,30,0.3460733333333333,0.0,0.0,0.16729,0.0,0.0,0.30518666666666666,0.13806666666666667,1.38798,0.0,0.0,1.4725266666666668,0.0,0.0,1.3560033333333334,1.2764300000000002,1.509,0,0,1.8802,0,0,1.5787,1.4612,4,-28.12376344086021,-67.60021505376343
2011-10,46.788709677419355,72.72,31,31,0.3544290322580645,0.0,0.0,0.1561032258064516,0.0,0.0,0.3815677419354839,0.16801290322580645,1.397358064516129,0.0,0.0,1.44,0.0,0.0,1.4451032258064516,1.336374193548387,1.6598,0,0,2.2554,0,0,1.632,1.5345,5,9.475376344086015,37.599139784946225
2011-11,33.779333333333334,44.63,30,30,0.21993000000000001,0.0,0.0,0.20748666666666665,0.0,0.0,0.2934533333333333,0.12308000000000001,1.24655,0.0,0.0,1.58608,0.0,0.0,1.3423066666666665,1.24643,1.3412,0,0,2.0738,0,0,1.4058,1.2788,6,-13.009376344086022,-22.484752688172037
2011-12,39.420967741935485,45.14,31,31,0.23622258064516127,0.0,0.0,0.21123548387096774,0.0,0.0,0.3596967741935484,0.14298709677419355,1.264841935483871,0.0,0.0,1.5966774193548388,0.0,0.0,1.4195806451612902,1.2862774193548387,1.3252,0,0,1.9557,0,0,1.4633,1.3293,7,5.641634408602151,18.651010752688173
2012-01,29.344838709677422,38.1,24,31,0.2201774193548387,0.0,0.0,0.07498387096774194,0.0,0.0,0.2889032258064516,0.08515806451612903,1.2468451612903226,0.0,0.0,1.1819645161290324,0.0,0.0,1.3370129032258065,1.1705096774193549,1.3693,0,0,1.4943,0,0,1.4542,1.2876,8,-10.076129032258063,-15.717763440860214
2012-02,20.525172413793104,26.97,16,29,0.1250413793103448,0.0,0.0,0.02129310344827586,0.0,0.0,0.233648275862069,0.07309655172413794,1.140193103448276,0.0,0.0,1.049803448275862,0.0,0.0,1.2725413793103448,1.146351724137931,1.1895,0,0,1.2092,0,0,1.3553,1.2445,9,-8.819666295884318,1.256462736373745
2012-03,14.505161290322581,21.43,3,31,0.057574193548387095,0.0,0.0,0.0729258064516129,0.0,0.0,0.15468709677419354,0.049680645161290324,1.0638580645161289,0.0,0.0,1.2015032258064517,0.0,0.0,1.1804419354838709,1.0994709677419354,1.1535,0,0,1.6322,0,0,1.2413,1.1294,0,-6.020011123470523,2.799655172413795
2012-04,11.848666666666666,16.36,0,30,0.005,0.0,0.0,0.17582333333333333,0.0,0.0,0.12829666666666667,0.06702333333333334,0.9631066666666667,0.0,0.0,1.4966233333333332,0.0,0.0,1.14967,1.13418,1.0328,0,0,1.6866,0,0,1.1906,1.1672,0,-2.656494623655915,3.363516499814608
2012-05,18.292258064516126,32.41,15,31,0.0,0.0,0.0,0.2905870967741936,0.0,0.0,0.16736774193548387,0.05693225806451613,0.9234516129032257,0.0,0.0,1.8208,0.0,0.0,1.1952483870967743,1.1139870967741936,0.96,0,0,2.567,0,0,1.311,1.1784,0,6.44359139784946,9.100086021505374
2012-06,29.893666666666665,34.13,30,30,0.11725666666666666,0.0,0.0,0.20052,0.0,0.0,0.27589,0.09325,1.1271666666666667,0.0,0.0,1.56636,0.0,0.0,1.3218233333333334,1.18669,1.2272,0,0,1.9451,0,0,1.3649,1.2434,1,11.601408602150538,5.157817204301079
2012-07,33.62129032258064,36.72,31,31,0.21764838709677417,0.0,0.0,0.2946548387096774,0.0,0.0,0.2973193548387097,0.13774516129032258,1.2439967741935483,0.0,0.0,1.832258064516129,0.0,0.0,1.346816129032258,1.2757806451612903,1.3006,0,0,2.1427,0,0,1.3875,1.3363,2,3.727623655913977,-7.873784946236562
2012-08,21.281612903225806,35.93,15,31,0.19860967741935484,0.0,0.0,0.16963548387096775,0.0,0.0,0.24023870967741937,0.11178709677419355,1.2226580645161291,0.0,0.0,1.4791774193548388,0.0,0.0,1.2802290322580645,1.2238064516129032,1.338,0,0,1.9743,0,0,1.4073,1.3609,0,-12.339677419354835,-16.067301075268812
2012-09,20.561666666666667,25.65,22,30,0.19457333333333335,0.0,0.0,0.16089333333333336,0.0,0.0,0.19764666666666666,0.11234999999999999,1.2181333333333333,0.0,0.0,1.4532133333333335,0.0,0.0,1.2305466666666667,1.22493,1.2589,0,0,1.9239,0,0,1.2591,1.2667,1,-0.7199462365591387,11.619731182795697
2012-10,20.426774193548386,35.25,14,31,0.11555483870967741,0.0,0.0,0.24500967741935484,0.0,0.0,0.11176129032258064,0.056087096774193546,1.129551612903226,0.0,0.0,1.6920548387096774,0.0,0.0,1.130367741935484,1.1122935483870966,1.2804,0,0,2.1308,0,0,1.2805,1.2314,0,-0.13489247311828123,0.5850537634408575
2012-11,27.403333333333332,34.16,30,30,0.18255666666666667,0.0,0.0,0.27608333333333335,0.0,0.0,0.18254666666666666,0.10704666666666666,1.20468,0.0,0.0,1.7798333333333334,0.0,0.0,1.2129366666666668,1.2143266666666668,1.2701,0,0,2.1745,0,0,1.2919,1.2635,1,6.976559139784946,7.1114516129032275
2012-12,14.597741935483873,21.56,4,31,0.11155483870967743,0.0,0.0,0.07137096774193548,0.0,0.0,0.10519354838709678,0.06560322580645161,1.1250709677419355,0.0,0.0,1.2015806451612905,0.0,0.0,1.1227193548387095,1.1313354838709677,1.171,0,0,1.3498,0,0,1.1716,1.1853,0,-12.80559139784946,-19.782150537634408
2013-01,13.625483870967741,26.36,11,31,0.12388387096774194,0.0,0.0,0.11875806451612904,0.0,0.0,0.10715806451612904,0.03861935483870968,1.138890322580645,0.0,0.0,1.2905548387096772,0.0,0.0,1.125,1.0670451612903227,1.2465,0,0,1.8165,0,0,1.3068,1.2504,0,-0.9722580645161312,11.833333333333329
2013-02,15.08607142857143,27.05,11,28,0.08343571428571428,0.0,0.0,0.14230714285714285,0.0,0.0,0.19199642857142857,0.08871428571428572,1.0842928571428572,0.0,0.0,1.4008821428571427,0.0,0.0,1.223967857142857,1.1776178571428573,1.2492,0,0,1.8377,0,0,1.3263,1.2575,0,1.460587557603688,2.432845622119819
2013-03,14.346774193548388,21.49,8,31,0.028835483870967744,0.0,0.0,0.08663870967741935,0.0,0.0,0.11865806451612902,0.04217096774193548,1.0259354838709678,0.0,0.0,1.2447032258064517,0.0,0.0,1.138406451612903,1.0844322580645163,1.0503,0,0,1.4837,0,0,1.1899,1.1254,0,-0.7392972350230416,-2.1998847926267295
2013-04,26.408666666666665,31.72,29,30,0.07362666666666667,0.0,0.0,0.21121666666666666,0.0,0.0,0.22876666666666667,0.12172999999999999,1.0825433333333334,0.0,0.0,1.5966366666666665,0.0,0.0,1.2668666666666666,1.2437,1.1197,0,0,1.9266,0,0,1.3229,1.3004,1,12.061892473118277,12.801189708141319
2013-05,9.076451612903226,24.22,3,31,0.027916129032258062,0.0,0.0,0.026596774193548386,0.0,0.0,0.10261612903225806,0.05747741935483871,1.0167774193548387,0.0,0.0,1.013258064516129,0.0,0.0,1.1197032258064517,1.1150645161290322,1.1062,0,0,1.4651,0,0,1.2551,1.253,0,-17.33221505376344,-29.39410752688172
2013-06,20.88,40.38,16,30,0.14639,0.0,0.0,0.29449333333333333,0.0,0.0,0.16420666666666667,0.10754,1.1641233333333334,0.0,0.0,1.8318166666666669,0.0,0.0,1.1915499999999999,1.2152766666666668,1.2959,0,0,2.5007,0,0,1.4215,1.3846,1,11.803548387096773,29.135763440860217
2013-07,21.42064516129032,43.8,15,31,0.14458387096774195,0.0,0.0,0.12936774193548387,0.0,0.0,0.2120516129032258,0.1175483870967742,1.1621000000000001,0.0,0.0,1.3649354838709677,0.0,0.0,1.2473612903225806,1.235341935483871,1.3283,0,0,2.1732,0,0,1.4485,1.4147,0,0.5406451612903211,-11.262903225806452
2013-08,9.425483870967742,19.35,2,31,0.1120483870967742,0.0,0.0,0.13645483870967742,0.0,0.0,0.0841741935483871,0.06106129032258065,1.125625806451613,0.0,0.0,1.3854225806451612,0.0,0.0,1.098190322580645,1.1222419354838709,1.3468,0,0,1.664,0,0,1.1524,1.1663,0,-11.995161290322578,-12.535806451612899
2013-09,11.772,22.29,10,30,0.13996999999999998,0.0,0.0,0.029446666666666666,0.0,0.0,0.10974,0.06582666666666667,1.12998,0.0,0.0,0.9592533333333333,0.0,0.0,1.1280066666666668,1.1275866666666665,1.3494,0,0,1.5208,0,0,1.243,1.267,0,2.346516129032258,14.341677419354836
2013-10,12.805806451612904,23.41,7,31,0.10109677419354839,0.0,0.0,0.0599,0.0,0.0,0.07351290322580646,0.03356451612903226,1.0956967741935484,0.0,0.0,1.1679741935483872,0.0,0.0,1.0820064516129033,1.0658225806451613,1.2375,0,0,1.3551,0,0,1.212,1.1366,0,1.0338064516129037,-1.3127096774193543
2013-11,22.011000000000003,24.77,30,30,0.12949666666666668,0.0,0.0,0.17503666666666667,0.0,0.0,0.19447,0.08602,1.14519,0.0,0.0,1.4944099999999998,0.0,0.0,1.2268566666666667,1.1722233333333334,1.2276,0,0,1.8139,0,0,1.2555,1.2062,1,9.205193548387099,8.171387096774195
2013-12,17.40806451612903,19.81,15,31,0.06926129032258065,0.0,0.0,0.1340193548387097,0.0,0.0,0.12780967741935484,0.06651935483870967,1.0776451612903224,0.0,0.0,1.351032258064516,0.0,0.0,1.1490935483870968,1.1331806451612902,1.1554,0,0,1.8165,0,0,1.1999,1.1875,0,-4.602935483870972,-13.808129032258071
2014-01,16.49225806451613,20.86,6,31,0.05866451612903226,0.0,0.0,0.0769032258064516,0.0,0.0,0.17626129032258064,0.059396774193548385,1.0657548387096776,0.0,0.0,1.1825548387096774,0.0,0.0,1.2055967741935485,1.1189225806451613,1.0957,0,0,1.5169,0,0,1.272,1.1962,0,-0.9158064516129016,3.6871290322580705
2014-02,11.127857142857142,15.95,0,28,0.0014607142857142857,0.0,0.0,0.075825,0.0,0.0,0.17075714285714286,0.052175000000000006,0.9819892857142857,0.0,0.0,1.2062214285714286,0.0,0.0,1.1991892857142858,1.1044821428571427,1.0181,0,0,1.6415,0,0,1.2541,1.1867,0,-5.364400921658987,-4.4485944700460855
2014-03,10.238387096774193,13.23,0,31,0.0009838709677419354,0.0,0.0,0.06536129032258063,0.0,0.0,0.14301935483870967,0.02824516129032258,0.9799096774193549,0.0,0.0,1.1846096774193549,0.0,0.0,1.166832258064516,1.0565516129032257,1.0111,0,0,1.3631,0,0,1.2001,1.0959,0,-0.8894700460829483,4.474930875576039
2014-04,6.252,8.37,0,30,0.0,0.0,0.0,0.01363,0.0,0.0,0.09105,0.026866666666666667,0.8999166666666666,0.0,0.0,1.0109366666666666,0.0,0.0,1.1062100000000001,1.0537866666666666,0.9697,0,0,1.1761,0,0,1.178,1.0956,0,-3.9863870967741937,-3.0969170506912453
2014-05,2.07741935483871,7.98,0,31,0.0,0.0,0.0,0.03787419354838709,0.0,0.0,0.007951612903225807,0.004219354838709677,0.7898258064516129,0.0,0.0,1.1046645161290323,0.0,0.0,0.9551096774193548,0.9856451612903225,0.8748,0,0,1.3193,0,0,1.0664,1.0653,0,-4.17458064516129,-0.18819354838709668
2014-06,2.695333333333333,7.71,0,30,0.0,0.0,0.0,0.027756666666666666,0.0,0.0,0.015626666666666667,0.017003333333333332,0.8190566666666667,0.0,0.0,1.0712633333333335,0.0,0.0,0.9910766666666666,1.0317433333333335,0.8948,0,0,1.2238,0,0,1.0897,1.1325,0,0.6179139784946233,4.792494623655914
2014-07,4.471290322580645,6.39,0,31,0.0,0.0,0.0,0.02928387096774194,0.0,0.0,0.06201612903225807,0.05491290322580645,0.9336774193548387,0.0,0.0,1.027632258064516,0.0,0.0,1.0723387096774193,1.1099387096774194,0.9888,0,0,1.2596,0,0,1.1165,1.1513,0,1.7759569892473115,1.1580430107526882
2014-08,2.0180645161290323,5.09,0,31,0.0,0.0,0.0,0.021538709677419353,0.0,0.0,0.046261290322580646,0.01548709677419355,0.8984870967741936,0.0,0.0,0.9320322580645162,0.0,0.0,1.024358064516129,0.9916225806451613,0.9798,0,0,1.2623,0,0,1.1401,1.0801,0,-2.4532258064516124,-4.229182795698923
2014-09,0.232,0.95,0,30,0.0,0.0,0.0,0.013213333333333332,0.0,0.0,0.0,0.0,0.8677566666666667,0.0,0.0,0.9498533333333333,0.0,0.0,0.8526166666666666,0.86655,0.952,0,0,1.1695,0,0,0.941,0.971,0,-1.7860645161290323,0.6671612903225801
2014-10,8.961935483870967,20.25,1,31,0.04056129032258065,0.0,0.0,0.23103548387096773,0.0,0.0,0.05645483870967742,0.030958064516129032,1.0082032258064517,0.0,0.0,1.6525870967741934,0.0,0.0,1.0452032258064516,1.0370774193548387,1.171,0,0,1.9677,0,0,1.1899,1.2119,0,8.729935483870968,10.516
2014-11,17.13533333333333,20.41,10,30,0.20988666666666667,0.0,0.0,0.06674666666666668,0.0,0.0,0.1464,0.09379333333333334,1.2352999999999998,0.0,0.0,1.1871033333333334,0.0,0.0,1.17077,1.1877733333333333,1.3134,0,0,1.4201,0,0,1.207,1.2682,0,8.173397849462365,-0.5565376344086026
2014-12,14.739032258064515,18.49,0,31,0.17988064516129032,0.0,0.0,0.1525741935483871,0.0,0.0,0.13538709677419355,0.058770967741935486,1.2016548387096775,0.0,0.0,1.430974193548387,0.0,0.0,1.1579290322580646,1.1176483870967742,1.2802,0,0,1.8059,0,0,1.1865,1.1487,0,-2.3963010752688163,-10.569698924731181
2015-01,13.28225806451613,25.25,9,31,0.09750967741935485,0.0,0.0,0.1050741935483871,0.0,0.0,0.12959032258064515,0.03792258064516129,1.109325806451613,0.0,0.0,1.260741935483871,0.0,0.0,1.1511612903225807,1.057874193548387,1.2551,0,0,1.7383,0,0,1.3056,1.2532,0,-1.4567741935483856,0.9395268817204308
2015-02,15.41,28.31,13,28,0.17591785714285715,0.0,0.0,0.042489285714285716,0.0,0.0,0.14141071428571428,0.07293214285714286,1.1956142857142857,0.0,0.0,1.0419357142857142,0.0,0.0,1.1536321428571428,1.1217285714285714,1.3315,0,0,1.3034,0,0,1.3228,1.2918,0,2.1277419354838703,3.584516129032256
2015-03,9.31258064516129,15.96,0,31,0.06726774193548388,0.0,0.0,0.014780645161290322,0.0,0.0,0.12612903225806452,0.08334516129032257,1.0582483870967743,0.0,0.0,0.931016129032258,0.0,0.0,1.143209677419355,1.1602709677419356,1.1411,0,0,1.1429,0,0,1.2564,1.2915,0,-6.09741935483871,-8.22516129032258
2015-04,10.196333333333333,14.96,0,30,0.07390000000000001,0.0,0.0,0.0006866666666666667,0.0,0.0,0.09572,0.09608333333333333,1.0821133333333333,0.0,0.0,0.70261,0.0,0.0,1.1116666666666668,1.1923666666666668,1.1371,0,0,1.0581,0,0,1.1745,1.2909,0,0.8837526881720432,6.981172043010753
2015-05,4.474516129032258,8.15,0,31,0.00022903225806451615,0.0,0.0,0.02833548387096774,0.0,0.0,0.023003225806451612,0.02554193548387097,0.9636645161290323,0.0,0.0,0.9863548387096773,0.0,0.0,1.0201903225806452,1.050625806451613,1.0042,0,0,1.2503,0,0,1.1348,1.1406,0,-5.721817204301075,-6.6055698924731185
2015-06,13.411666666666667,24.71,12,30,0.055009999999999996,0.0,0.0,0.01613,0.0,0.0,0.13724999999999998,0.07619,1.05215,0.0,0.0,0.97014,0.0,0.0,1.1595566666666668,1.1525466666666666,1.1744,0,0,1.1748,0,0,1.3019,1.2999,0,8.937150537634409,14.658967741935484
2015-07,23.26483870967742,32.29,20,31,0.18168709677419353,0.0,0.0,0.04478709677419355,0.0,0.0,0.19686129032258062,0.11939677419354838,1.2037,0.0,0.0,1.0737032258064516,0.0,0.0,1.2296354838709675,1.2390354838709678,1.281,0,0,1.4267,0,0,1.327,1.324,1,9.853172043010753,0.9160215053763441
2015-08,20.63225806451613,39.38,11,31,0.11313548387096775,0.0,0.0,0.3292516129032258,0.0,0.0,0.17108709677419356,0.1346483870967742,1.126841935483871,0.0,0.0,1.9299903225806452,0.0,0.0,1.1995774193548387,1.2695645161290323,1.1893,0,0,2.5962,0,0,1.4765,1.4728,0,-2.6325806451612905,-12.485752688172044
2015-09,26.278666666666666,42.28,21,30,0.21127666666666667,0.0,0.0,0.13450333333333334,0.0,0.0,0.20355666666666666,0.14309333333333332,1.2368633333333332,0.0,0.0,1.36849,0.0,0.0,1.23364,1.2856733333333332,1.3136,0,0,2.4371,0,0,1.4928,1.4974,1,5.646408602150537,8.278989247311827
2015-10,0.5893548387096774,3.12,0,31,0.0026096774193548385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9679354838709677,0.0,0.0,0.8606967741935484,0.0,0.0,0.9065806451612903,0.8927967741935484,1.0322,0,0,0.9918,0,0,0.9429,0.98,0,-25.68931182795699,-31.335720430107525
2015-11,3.4073333333333333,6.52,0,30,0.03201333333333333,0.0,0.0,0.052213333333333334,0.0,0.0,0.011273333333333333,0.00034999999999999994,1.0358466666666666,0.0,0.0,1.1181533333333333,0.0,0.0,0.98797,0.9530433333333334,1.073,0,0,1.4002,0,0,1.0503,1.0093,0,2.817978494623656,28.507290322580644
