year_month,risk_mean,risk_max,warning_days,n_days,Property_055_contrib_mean,Property_083_contrib_mean,Property_042_contrib_mean,Property_110_contrib_mean,Property_087_contrib_mean,Property_002_contrib_mean,Property_070_contrib_mean,Property_113_contrib_mean,Property_055_ratio_mean,Property_083_ratio_mean,Property_042_ratio_mean,Property_110_ratio_mean,Property_087_ratio_mean,Property_002_ratio_mean,Property_070_ratio_mean,Property_113_ratio_mean,Property_055_ratio_max,Property_083_ratio_max,Property_042_ratio_max,Property_110_ratio_max,Property_087_ratio_max,Property_002_ratio_max,Property_070_ratio_max,Property_113_ratio_max,consec_warning_months,risk_mean_delta,risk_mean_accel
2015-12,11.314193548387097,18.49,0,31,0.10822903225806452,0.0,0.0,0.07970967741935484,0.0,0.0,0.10102580645161291,0.035212903225806454,1.121332258064516,0.0,0.0,1.1787548387096776,0.0,0.0,1.1178354838709679,1.0704935483870968,1.1758,0,0,1.5805,0,0,1.2119,1.1488,0,7.906860215053763,5.088881720430107
2016-01,25.951612903225808,43.5,18,31,0.24546129032258066,0.0,0.0,0.22703548387096775,0.0,0.0,0.20450967741935486,0.07382258064516128,1.2751870967741936,0.0,0.0,1.6122870967741936,0.0,0.0,1.238558064516129,1.1402354838709676,1.5118,0,0,2.1997,0,0,1.4226,1.3387,1,14.63741935483871,6.730559139784948
2016-02,22.861379310344827,40.72,14,29,0.21874827586206896,0.0,0.0,0.20530344827586208,0.0,0.0,0.2077,0.10523103448275861,1.245248275862069,0.0,0.0,1.5799137931034484,0.0,0.0,1.2422793103448275,1.210696551724138,1.508,0,0,1.9133,0,0,1.4047,1.3267,0,-3.090233592880981,-17.72765294771969
2016-03,7.821290322580645,25.46,4,31,0.07259354838709678,0.0,0.0,0.016193548387096773,0.0,0.0,0.04667741935483871,0.019564516129032258,1.0399096774193548,0.0,0.0,1.0061193548387097,0.0,0.0,1.0222451612903227,0.9956806451612903,1.2593,0,0,1.1827,0,0,1.238,1.1952,0,-15.040088987764182,-11.949855394883201
2016-04,2.7053333333333334,5.79,0,30,0.0,0.0,0.0,0.019433333333333334,0.0,0.0,0.0,0.0013499999999999999,0.9071433333333334,0.0,0.0,1.0090366666666666,0.0,0.0,0.9329000000000001,0.9638133333333333,0.9295,0,0,1.1894,0,0,0.9557,1.0427,0,-5.115956989247312,9.92413199851687
2016-05,3.7635483870967743,8.55,0,31,0.0,0.0,0.0,0.047419354838709675,0.0,0.0,0.0,0.006919354838709677,0.9176225806451613,0.0,0.0,1.1325903225806453,0.0,0.0,0.9040612903225806,0.9555806451612904,0.9661,0,0,1.3113,0,0,0.9908,1.09,0,1.058215053763441,6.174172043010753
2016-06,6.598,21.84,2,30,0.0,0.0,0.0,0.09662666666666667,0.0,0.0,0.04117666666666667,0.022996666666666665,0.91418,0.0,0.0,1.2711133333333333,0.0,0.0,1.0195066666666668,1.0324666666666666,0.9474,0,0,1.4903,0,0,1.4108,1.2931,0,2.8344516129032256,1.7762365591397846
2016-07,12.29483870967742,23.13,14,31,0.0,0.0,0.0,0.04339032258064516,0.0,0.0,0.22614516129032255,0.08094838709677418,0.8924387096774195,0.0,0.0,1.1097193548387096,0.0,0.0,1.2638,1.1610387096774193,0.9646,0,0,1.3538,0,0,1.4656,1.3056,0,5.69683870967742,2.862387096774194
2016-08,2.7722580645161288,5.53,0,31,0.0,0.0,0.0,0.12700645161290322,0.0,0.0,0.0012709677419354838,0.010074193548387098,0.8450290322580646,0.0,0.0,1.358725806451613,0.0,0.0,0.9270645161290323,0.9879870967741936,0.9413,0,0,1.6203,0,0,1.0176,1.063,0,-9.522580645161291,-15.21941935483871
2016-09,2.0423333333333336,5.45,0,30,0.004113333333333333,0.0,0.0,0.10804333333333332,0.0,0.0,0.0,0.0007733333333333332,0.91395,0.0,0.0,1.2799566666666666,0.0,0.0,0.8342966666666667,0.9270133333333334,1.0326,0,0,1.6097,0,0,0.9217,1.0258,0,-0.7299247311827952,8.792655913978496
2016-10,4.585806451612903,8.11,0,31,0.009296774193548388,0.0,0.0,0.11141612903225806,0.0,0.0,0.0,0.0069064516129032265,0.9700225806451612,0.0,0.0,1.314725806451613,0.0,0.0,0.8936838709677419,0.9803999999999999,1.0543,0,0,1.5182,0,0,0.9836,1.0733,0,2.54347311827957,3.273397849462365
2016-11,12.511666666666667,15.96,0,30,0.0,0.0,0.0,0.21951666666666667,0.0,0.0,0.08061,0.05703333333333334,0.8485366666666666,0.0,0.0,1.62002,0.0,0.0,1.09365,1.1142133333333333,0.9981,0,0,2.1162,0,0,1.1398,1.1755,0,7.925860215053763,5.382387096774194
2016-12,9.96516129032258,13.52,0,31,0.0,0.0,0.0,0.07283548387096775,0.0,0.0,0.08653225806451613,0.0756516129032258,0.8458709677419355,0.0,0.0,1.1797290322580647,0.0,0.0,1.100925806451613,1.1514612903225807,0.9581,0,0,1.5314,0,0,1.149,1.2269,0,-2.5465053763440864,-10.47236559139785
2017-01,8.255806451612903,12.17,0,31,0.0282,0.0,0.0,0.028451612903225808,0.0,0.0,0.06290645161290323,0.02116774193548387,1.0249,0.0,0.0,1.074174193548387,0.0,0.0,1.0707064516129032,1.0378322580645163,1.0625,0,0,1.2371,0,0,1.1401,1.1101,0,-1.709354838709677,0.8371505376344093
2017-02,1.6857142857142857,5.19,0,28,0.0,0.0,0.0,0.023167857142857146,0.0,0.0,0.0014607142857142857,0.0030785714285714283,0.9517321428571428,0.0,0.0,1.0119678571428572,0.0,0.0,0.9750178571428572,0.9930392857142857,0.9996,0,0,1.2278,0,0,1.0344,1.0531,0,-6.570092165898617,-4.86073732718894
2017-03,0.8035483870967742,2.14,0,31,0.0,0.0,0.0,0.00014838709677419355,0.0,0.0,0.01007741935483871,0.0,0.8403451612903226,0.0,0.0,0.8725483870967742,0.0,0.0,0.9712903225806452,0.9454612903225806,0.9158,0,0,1.013,0,0,1.0596,0.9979,0,-0.8821658986175115,5.687926267281106
2017-04,0.4766666666666667,1.33,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8842166666666667,0.0,0.0,0.8299433333333333,0.0,0.0,0.9010666666666667,0.89682,0.9226,0,0,0.9666,0,0,0.9987,0.9368,0,-0.32688172043010755,0.5552841781874039
2017-05,0.40516129032258064,1.34,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7397612903225806,0.0,0.0,0.49512903225806454,0.0,0.0,0.7275935483870968,0.7274806451612903,0.9177,0,0,0.6272,0,0,0.877,0.9289,0,-0.07150537634408605,0.2553763440860215
2017-06,0.07166666666666667,0.41,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8525666666666666,0.0,0.0,0.6103733333333333,0.0,0.0,0.7656066666666667,0.78827,0.94,0,0,0.7956,0,0,0.8142,0.8519,0,-0.333494623655914,-0.26198924731182793
2017-07,0.038387096774193545,0.35,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9498741935483871,0.0,0.0,0.7570612903225807,0.0,0.0,0.8091516129032258,0.8623032258064517,0.9811,0,0,0.891,0,0,0.8437,0.8776,0,-0.033279569892473125,0.3002150537634409
2017-08,0.257741935483871,0.96,0,31,0.0,0.0,0.0,0.01622258064516129,0.0,0.0,0.0,0.0,0.9098129032258064,0.0,0.0,0.9683516129032258,0.0,0.0,0.8467387096774194,0.875083870967742,0.9617,0,0,1.1708,0,0,0.9063,0.9277,0,0.21935483870967742,0.25263440860215053
2017-09,0.08366666666666668,0.3,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8778233333333334,0.0,0.0,0.7894066666666667,0.0,0.0,0.8449066666666667,0.8671666666666666,0.9085,0,0,0.9401,0,0,0.8769,0.9176,0,-0.1740752688172043,-0.39343010752688173
2017-10,0.0012903225806451613,0.04,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7535064516129032,0.0,0.0,0.45509032258064513,0.0,0.0,0.6579967741935484,0.6413612903225807,0.9039,0,0,0.8977,0,0,0.8315,0.7988,0,-0.08237634408602151,0.0916989247311828
2017-11,0.005333333333333333,0.05,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8263466666666666,0.0,0.0,0.66521,0.0,0.0,0.8217866666666667,0.7575266666666667,0.8906,0,0,0.8287,0,0,0.8571,0.8061,0,0.004043010752688172,0.08641935483870969
2017-12,0.18838709677419355,0.35,0,31,0.0,0.0,0.0,0.0008096774193548386,0.0,0.0,0.0,0.0,0.843041935483871,0.0,0.0,0.8411903225806452,0.0,0.0,0.867558064516129,0.8409516129032258,0.8807,0,0,1.0289,0,0,0.9114,0.8914,0,0.18305376344086022,0.17901075268817204
2018-01,0.5645161290322581,1.41,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9046548387096774,0.0,0.0,0.619858064516129,0.0,0.0,0.8574225806451612,0.7990419354838709,0.9796,0,0,0.8314,0,0,0.9549,0.8969,0,0.3761290322580646,0.19307526881720438
2018-02,1.5525,3.96,0,28,0.0,0.0,0.0,0.06100357142857143,0.0,0.0,0.0034857142857142856,0.0,0.8748071428571428,0.0,0.0,1.052825,0.0,0.0,0.9409535714285714,0.8556464285714286,0.9846,0,0,1.5261,0,0,1.0202,0.9518,0,0.9879838709677419,0.6118548387096773
2018-03,0.007096774193548388,0.07,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7750709677419355,0.0,0.0,0.8094677419354839,0.0,0.0,0.7908612903225807,0.7321612903225806,0.8567,0,0,0.956,0,0,0.851,0.7773,0,-1.5454032258064516,-2.5333870967741934
2018-04,0.5616666666666668,1.16,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8870733333333334,0.0,0.0,0.6997766666666667,0.0,0.0,0.8322033333333334,0.7651733333333334,0.9287,0,0,0.9321,0,0,0.8819,0.8032,0,0.5545698924731184,2.09997311827957
2018-05,0.4693548387096774,1.09,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7598322580645162,0.0,0.0,0.6530935483870968,0.0,0.0,0.7460612903225806,0.7305612903225807,0.8218,0,0,0.7969,0,0,0.788,0.8204,0,-0.09231182795698933,-0.6468817204301077
2018-06,0.8543333333333333,1.68,0,30,0.0,0.0,0.0,0.009706666666666667,0.0,0.0,0.0,0.0,0.8609533333333333,0.0,0.0,0.7908233333333333,0.0,0.0,0.7560433333333333,0.82329,0.8906,0,0,1.2742,0,0,0.8113,0.874,0,0.38497849462365585,0.4772903225806452
2018-07,3.44,5.91,0,31,0.12951612903225806,0.0,0.0,0.04956451612903226,0.0,0.0,0.0,0.0,1.1331612903225807,0.0,0.0,1.102532258064516,0.0,0.0,0.8889,0.9079064516129032,1.293,0,0,1.3684,0,0,0.9175,0.9434,0,2.5856666666666666,2.2006881720430105
2018-08,3.662258064516129,10.46,0,31,0.11656774193548387,0.0,0.0,0.04141612903225807,0.0,0.0,0.0,0.0,1.1304774193548388,0.0,0.0,1.0748935483870967,0.0,0.0,0.8573580645161291,0.8939387096774193,1.2482,0,0,1.253,0,0,0.9278,0.96,0,0.22225806451612895,-2.3634086021505376
2018-09,8.607666666666667,14.01,0,30,0.18775666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2077633333333333,0.0,0.0,0.7115333333333334,0.0,0.0,0.8033066666666666,0.8399633333333334,1.3233,0,0,0.9905,0,0,0.8449,0.917,0,4.945408602150538,4.7231505376344085
2018-10,7.835806451612903,30.11,5,31,0.06640967741935484,0.0,0.0,0.15078709677419355,0.0,0.0,0.009061290322580646,0.003467741935483871,1.0289064516129032,0.0,0.0,1.3333645161290322,0.0,0.0,0.856983870967742,0.8159935483870968,1.2429,0,0,2.3495,0,0,1.1298,1.1133,0,-0.7718602150537635,-5.717268817204301
2018-11,18.408666666666665,31.56,15,30,0.17021,0.0,0.0,0.23121666666666665,0.0,0.0,0.05648333333333333,0.02634,1.1908333333333334,0.0,0.0,1.65307,0.0,0.0,1.0337666666666665,1.0148300000000001,1.2564,0,0,2.4954,0,0,1.1512,1.1306,0,10.572860215053762,11.344720430107525
2018-12,7.741935483870968,9.8,0,31,0.016274193548387095,0.0,0.0,0.08945483870967742,0.0,0.0,0.0,0.0,1.0116774193548388,0.0,0.0,1.252651612903226,0.0,0.0,0.8883451612903225,0.9493548387096774,1.0627,0,0,1.4691,0,0,0.9091,0.9914,0,-10.666731182795697,-21.23959139784946
2019-01,7.908387096774193,10.98,0,31,0.037477419354838705,0.0,0.0,0.07120322580645161,0.0,0.0,0.0,0.0,1.0403096774193548,0.0,0.0,1.1924741935483871,0.0,0.0,0.9382322580645162,0.8977322580645161,1.089,0,0,1.5036,0,0,0.9781,0.9518,0,0.1664516129032254,10.833182795698923
2019-02,1.2653571428571428,5.24,0,28,0.004542857142857143,0.0,0.0,0.021549999999999996,0.0,0.0,0.0,0.0,0.9108107142857144,0.0,0.0,1.0466214285714286,0.0,0.0,0.7972964285714286,0.8035535714285714,1.0437,0,0,1.1774,0,0,0.9601,0.9159,0,-6.6430299539170505,-6.809481566820276
2019-03,2.6261290322580644,5.18,0,31,0.0,0.0,0.0,0.05970322580645161,0.0,0.0,0.0,0.0,0.9090193548387097,0.0,0.0,1.1577935483870967,0.0,0.0,0.785158064516129,0.8388387096774194,0.9796,0,0,1.4267,0,0,0.8593,0.8745,0,1.3607718894009215,8.003801843317973
2019-04,3.9353333333333333,7.37,0,30,0.0,0.0,0.0,0.03226,0.0,0.0,0.0,0.0,0.8962633333333333,0.0,0.0,0.9130366666666667,0.0,0.0,0.8457633333333334,0.8783766666666667,0.9522,0,0,1.4148,0,0,0.8983,0.9084,0,1.309204301075269,-0.05156758832565256
2019-05,4.817741935483871,10.26,0,31,0.044838709677419354,0.0,0.0,0.0716774193548387,0.0,0.0,0.0,0.0,1.0188645161290324,0.0,0.0,1.1893516129032258,0.0,0.0,0.869041935483871,0.9467290322580646,1.1739,0,0,1.4479,0,0,0.9381,0.9991,0,0.8824086021505373,-0.4267956989247317
2019-06,6.121333333333333,11.39,0,30,0.07034,0.0,0.0,0.04727666666666666,0.0,0.0,0.0,0.0,1.07886,0.0,0.0,1.13036,0.0,0.0,0.87709,0.9259766666666667,1.1441,0,0,1.4055,0,0,0.922,0.9704,0,1.3035913978494627,0.42118279569892536
2019-07,7.563225806451613,10.91,0,31,0.09109677419354838,0.0,0.0,0.06635483870967741,0.0,0.0,0.04997419354838709,0.0005161290322580645,1.102132258064516,0.0,0.0,1.1812290322580645,0.0,0.0,1.0330612903225806,0.9590548387096773,1.1706,0,0,1.4519,0,0,1.1446,1.0262,0,1.4418924731182798,0.1383010752688172
2019-08,17.175161290322578,24.35,14,31,0.0968483870967742,0.0,0.0,0.19969032258064517,0.0,0.0,0.21411935483870967,0.04869677419354839,1.1085806451612903,0.0,0.0,1.5640387096774193,0.0,0.0,1.249767741935484,1.096032258064516,1.1514,0,0,2.2488,0,0,1.3741,1.1781,0,9.611935483870965,8.170043010752686
2019-09,5.4896666666666665,13.63,0,30,0.05228,0.0,0.0,0.014186666666666665,0.0,0.0,0.0016266666666666667,0.0019933333333333335,1.0554566666666667,0.0,0.0,0.7996599999999999,0.0,0.0,0.92457,0.94065,1.1397,0,0,1.249,0,0,1.0225,1.0386,0,-11.685494623655911,-21.29743010752688
2019-10,6.871935483870968,10.47,0,31,0.04939677419354839,0.0,0.0,0.01679677419354839,0.0,0.0,0.0,0.00038064516129032255,1.0550064516129032,0.0,0.0,0.9194548387096774,0.0,0.0,0.8738290322580645,0.9337580645161291,1.0965,0,0,1.245,0,0,0.9536,1.0101,0,1.3822688172043014,13.067763440860212
2019-11,7.608333333333333,10.23,0,30,0.060673333333333336,0.0,0.0,0.0016166666666666666,0.0,0.0,0.0,0.0,1.06803,0.0,0.0,0.8859833333333333,0.0,0.0,0.9133133333333333,0.9183133333333333,1.1131,0,0,1.0435,0,0,0.956,0.9911,0,0.7363978494623655,-0.6458709677419359
2019-12,3.0925806451612905,4.87,0,31,0.0006064516129032258,0.0,0.0,0.0007774193548387096,0.0,0.0,0.0,0.0,0.9410258064516129,0.0,0.0,0.7074483870967743,0.0,0.0,0.8214806451612904,0.8157741935483871,1.0076,0,0,1.0422,0,0,0.8639,0.9081,0,-4.515752688172043,-5.252150537634408
2020-01,1.19,2.74,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9148096774193548,0.0,0.0,0.44307741935483874,0.0,0.0,0.8195258064516129,0.7245774193548387,0.9844,0,0,0.545,0,0,0.8887,0.7638,0,-1.9025806451612906,2.6131720430107523
2020-02,9.77655172413793,20.91,1,29,0.0,0.0,0.0,0.006172413793103448,0.0,0.0,0.1503655172413793,0.04900344827586207,0.8924931034482759,0.0,0.0,0.7857275862068966,0.0,0.0,1.1684103448275862,1.0704275862068966,0.9754,0,0,1.3326,0,0,1.317,1.2169,0,8.58655172413793,10.48913236929922
2020-03,45.8674193548387,68.66,31,31,0.3243612903225806,0.0,0.0,0.23131612903225807,0.0,0.0,0.4794935483870968,0.3055548387096774,1.362883870967742,0.0,0.0,1.6534064516129032,0.0,0.0,1.5593290322580644,1.6117483870967741,1.5561,0,0,2.2753,0,0,1.9471,1.9767,1,36.09086763070077,27.50431590656284
2020-04,51.823,68.39,30,30,0.40112,0.0,0.0,0.04054666666666667,0.0,0.0,0.5978566666666667,0.4109933333333334,1.4496966666666666,0.0,0.0,1.0650266666666668,0.0,0.0,1.6973999999999998,1.8228266666666668,1.4983,0,0,1.5102,0,0,1.9674,2.0168,2,5.955580645161298,-30.135286985539473
2020-05,21.93967741935484,36.75,19,31,0.18811612903225805,0.0,0.0,0.007409677419354839,0.0,0.0,0.3290483870967742,0.22336451612903227,1.2109032258064518,0.0,0.0,0.8229290322580645,0.0,0.0,1.3838483870967744,1.4472032258064518,1.3675,0,0,1.1575,0,0,1.5078,1.7055,3,-29.88332258064516,-35.83890322580646
2020-06,23.233666666666668,26.7,30,30,0.1679,0.0,0.0,0.00071,0.0,0.0,0.28430999999999995,0.15364000000000003,1.1882333333333333,0.0,0.0,0.7356266666666667,0.0,0.0,1.3316466666666666,1.3075933333333334,1.2177,0,0,1.0302,0,0,1.3816,1.3507,4,1.2939892473118277,31.177311827956988
2020-07,20.710645161290323,27.7,21,31,0.1903225806451613,0.0,0.0,0.0,0.0,0.0,0.16245806451612904,0.09009032258064517,1.2133838709677418,0.0,0.0,0.6488451612903225,0.0,0.0,1.1895129032258063,1.1803709677419356,1.2478,0,0,0.8128,0,0,1.3154,1.2889,5,-2.523021505376345,-3.817010752688173
2020-08,15.461290322580645,18.62,2,31,0.20166129032258065,0.0,0.0,0.0,0.0,0.0,0.13304516129032257,0.09848387096774193,1.2260870967741935,0.0,0.0,0.6868225806451612,0.0,0.0,1.1551967741935485,1.197158064516129,1.3031,0,0,0.9308,0,0,1.2419,1.2403,0,-5.249354838709678,-2.726333333333333
2020-09,20.937666666666665,28.63,21,30,0.17574666666666666,0.0,0.0,0.0,0.0,0.0,0.1764,0.13142,1.1970266666666667,0.0,0.0,0.8182266666666667,0.0,0.0,1.2057866666666668,1.26313,1.2617,0,0,0.9891,0,0,1.2796,1.3508,1,5.47637634408602,10.725731182795698
2020-10,5.814516129032258,18.71,1,31,0.04147096774193549,0.0,0.0,0.0,0.0,0.0,0.005835483870967742,0.011238709677419356,1.0046709677419354,0.0,0.0,0.6201064516129031,0.0,0.0,0.9191193548387097,0.9739870967741936,1.1723,0,0,0.9533,0,0,1.1175,1.1348,0,-15.123150537634407,-20.59952688172043
2020-11,12.241000000000001,18.67,1,30,0.061746666666666665,0.0,0.0,0.0,0.0,0.0,0.12430333333333334,0.038586666666666665,1.0692300000000001,0.0,0.0,0.5968466666666666,0.0,0.0,1.1449966666666667,1.0772666666666666,1.1779,0,0,0.9242,0,0,1.2036,1.1371,0,6.426483870967743,21.549634408602152
2020-12,10.848064516129034,14.02,0,31,0.030593548387096776,0.0,0.0,0.0,0.0,0.0,0.08049677419354839,0.005312903225806452,1.0339709677419355,0.0,0.0,0.5149354838709678,0.0,0.0,1.0938935483870966,1.003741935483871,1.0862,0,0,0.5834,0,0,1.1271,1.0381,0,-1.3929354838709678,-7.819419354838711
2021-01,13.930645161290323,24.15,9,31,0.12702903225806453,0.0,0.0,0.0,0.0,0.0,0.10680322580645162,0.01487741935483871,1.1420709677419356,0.0,0.0,0.48430645161290325,0.0,0.0,1.1245870967741936,1.0081129032258065,1.3075,0,0,0.7372,0,0,1.2413,1.1592,0,3.08258064516129,4.475516129032258
2021-02,14.9975,24.91,11,28,0.25128214285714284,0.0,0.0,0.0,0.0,0.0,0.11836785714285715,0.03722142857142857,1.2817142857142856,0.0,0.0,0.6363892857142857,0.0,0.0,1.1380785714285715,1.0547642857142858,1.3822,0,0,0.8512,0,0,1.2563,1.1717,0,1.066854838709677,-2.015725806451613
