id,D-30,D-21,D-14,D-7,D-0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.019627218393612766,0.0
3,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.09098035838206278,0.13437695641485103,0.01259514824312597
8,0.060467502465949306,0.15317382879967145,0.08493181658615762,0.050140074309726314,0.0430986460213924
9,0.05905921680828252,0.0,0.0,0.0007838596268382581,0.0
10,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0
12,0.0,0.025403828018817222,0.008928500636403332,0.0,0.0
13,0.00849983532011042,0.0,0.0,0.019627218393612766,0.023852075366613112
14,0.0,0.0,0.0,0.03364712044136608,0.02071679683445803
15,0.021841699302852957,0.14659652327133707,0.08887458212502888,0.06851297960111619,0.0
16,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.06891996608617176,0.06808431428482328
18,0.0,0.0,0.06480688234512653,0.06915597757555557,0.04879437505164288
19,0.0,0.06576016394027832,0.06979897554999494,0.06755905212839294,0.05530378838783777
20,0.03230178931261381,0.11069635758939766,0.06520139288878206,0.037220411511734636,0.019430800885579292
21,0.06520139288878206,0.03957807075134552,0.019983715375227435,0.0,0.0
22,0.03957807075134552,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0036666476067226377,0.21104243893642263,0.4817786433263007
24,0.0,0.21104243893642263,0.4817786433263007,0.6729546911047722,0.15738546884542118
25,0.6797239138040367,0.15738546884542118,0.06829864694296973,0.14292922978704303,0.25685226756390894
26,0.17506070089748288,0.06829864694296973,0.14292922978704303,0.25685226756390894,0.23274285538009093
27,0.0,0.0,0.23085949147053614,0.62459074521303,0.8455716506287643
28,0.32823879109485266,0.8252232155270827,1.0487781020626952,1.1567026971788608,1.5651350751153903
29,0.5556218069219173,0.9950736857231616,1.1395396054560551,1.5170461552658299,2.005413847808415
30,0.9258122576500452,1.1395396054560551,1.5170461552658299,2.005413847808415,2.3431174220405406
31,1.6113216870862883,1.3370709978392745,0.5716624687047532,0.5785133468243605,0.7065436980124631
32,0.5941786850096251,0.5739372805505176,0.9498023448806583,1.8077434690417755,1.3162434380825312
33,1.7050310283920322,1.6204233705686344,2.5560653548405563,2.6441169852304083,3.40803443934184
34,3.975230760503958,4.644307652587104,5.564353046735465,6.734074704921803,6.288994599242387
35,6.471254042255503,5.624012099166062,4.795583396555816,4.726191347110209,4.603060254738022
36,5.569001938969567,4.762501705504785,4.684645174099225,4.528707168311491,4.15631591639831
37,4.841212048086919,4.603060254738022,4.36192142933756,3.895720493848904,3.4183223898527393
38,4.310500948299627,3.606677494550098,3.041600101180391,2.811109364466622,2.8618972212276654
39,3.2737609714807756,2.4096603044335536,1.8758026946691073,1.8450935702945896,2.309419050648052
40,1.7857547612141134,1.8246275101876397,1.8759192449815876,2.8267606476477187,2.885460867862166
41,2.8147236262068307,3.362483120496578,3.244864923867622,2.7957377773156016,2.242538467566051
42,3.362483120496578,2.9536381473665405,2.5685123740021107,2.048959096792948,1.6123862116978438
43,2.2904707191205884,1.6171206933149043,1.3216216658244548,1.5820596179903075,1.8427249772944079
44,1.3216216658244548,1.7342428630112776,1.8505260821053633,1.0175081208022783,0.6888095779066741
45,1.8639661420342932,1.3247654070078272,0.7805965126920349,0.8147837229523579,0.9441232878887242
46,1.3247654070078272,0.6888095779066741,0.8534422663095957,1.1949864613676189,1.25767814980209
47,0.8880512538008366,1.1562718351873487,1.2419622093527476,1.4406172197522409,1.5810897404016948
48,1.3830145586078288,1.5650014241668317,1.630343218057778,1.7074071806040183,1.7633487184311911
49,1.5800128155087003,1.1990139965533824,1.3007292788015161,1.3054905603552418,1.1672558927719494
50,1.0054195016735972,1.382267667922696,1.5425014447698662,1.5155461363732112,0.9946303192139525
51,1.5155461363732112,1.0494727003176891,0.9669980504111693,0.9071082470578238,1.376958765962316
52,1.376958765962316,1.2715220206949367,0.7424670202871565,0.5815286887837722,0.8052989288066966
53,1.0905684286655453,0.3389470822091623,0.44661937728890055,0.6500497412473281,0.9898384451442834
54,0.5442866797313979,0.44661937728890055,0.6500497412473281,0.9898384451442834,1.346488646972172
55,0.36636274684002823,0.6500497412473281,0.9898384451442834,1.346488646972172,1.515806203141146
56,0.7403654230329084,1.0718562567457603,1.3252798454778751,1.6760865130578806,1.4626988802378866
57,1.1237354993463713,1.4200927716029585,1.5821134465257105,1.8160633526317285,1.9011021717236636
58,1.4227500628393335,1.5217789230248444,1.8471350950185423,2.0715890894140636,2.2705208269565134
59,2.0856407391936993,1.72039495034974,1.8014105822352409,1.861204141221624,1.9360216956817848
60,1.1749701528763403,2.9844322274966264,2.6739343086126883,2.5978681649981272,2.3458500533074327
61,1.1597109017749683,1.3476025214784153,2.948245553852514,2.7672145134556887,3.058990781853679
62,2.362234569649906,2.365910006930625,1.6954021308543643,1.3831319036552687,0.5938171504638746
63,2.0594194475111194,1.694891393093395,1.137459275373868,0.7701340293856934,0.8168473264076682
64,1.8668111908599225,2.271262732204436,2.3842542187130125,2.097950395335432,1.4352439499615524
65,2.2170932686475866,1.4352439499615524,1.5123009289944356,1.2962697866485289,1.6055029983585445
66,1.4905863183849364,1.5126382895345438,2.1127088010801396,4.741666793944214,5.056471380689499
67,2.5119947894064105,5.019999878104392,5.380635484611776,4.640833397099667,2.6277528150964384
68,5.019999878104392,5.334284541883482,3.684955624759317,2.870583474158039,1.3386935163841687
69,5.433504573409424,3.30341734071324,2.764343945524318,1.4055771531614507,1.8577659228636234
70,2.6277528150964384,1.3386935163841687,1.751475698725444,3.0622931834366116,4.416681668367925
71,1.607050424610025,3.1675082444713505,4.573409228070386,3.6699234534060574,2.2300634057012987
72,4.024084076390273,2.2300634057012987,1.5294248856843053,1.7163221779039364,1.842995903509031
73,1.9002346464321895,1.6517383107300556,1.8073588011927821,2.09586923914039,2.336155943475907
74,1.9785458451468525,2.4774427006965714,2.839089681096861,2.614081095244101,2.327029443214004
75,0.6817235079823514,0.5726092689542002,0.35849709703946314,0.47566621678499404,1.0624272109818014
76,0.416374837508425,0.777816939534633,1.6612592727327347,1.9728481932623383,1.7059269258155276
77,1.9409207926214924,1.668750404745067,1.8227333280578755,1.7950505141881932,2.0264458772742135
78,1.6826971119066327,1.9793242374719417,2.1467000503310993,2.254918905552973,2.0160517278176187
79,0.17132871249246998,0.4203537768947528,0.8251058352780185,1.0111165184066637,1.1829008943787744
80,1.1113455000199608,1.1854068827775472,1.0233611571667511,0.8164881997523068,0.6214588758293308
81,0.30912299297532675,0.6206707264688978,1.2567336122943595,1.4463257313319497,1.7089297263175596
82,0.9905234463579596,0.7939876051728181,0.9462447788357393,1.1154109448736311,1.1649105395322616
83,0.3961811263576526,0.6840910762621273,1.146088122008904,0.7391365541222122,0.4867472510193168
84,1.146088122008904,0.7284831769293353,0.7899987187983147,1.14569453760535,2.038103226845265
85,1.0435565471443649,2.2578031433291024,2.6598281167068776,2.474765027903274,1.0445581930678496
86,0.17574542132147783,0.23774882416674753,0.18666217165470128,0.3721628750252587,0.4338298318542684
87,0.20453569892783074,0.05375102172873105,0.1609252127128461,0.20317378244284934,0.2789139434718044
88,0.27295045897582737,0.4320827686767676,0.44072358286299146,0.6342702055357243,0.8096429293663745
89,0.007455158429126325,0.007908024148438131,0.07251874565014328,0.07992126085443248,0.18899016088728754
90,0.0,0.0030659453689629366,0.0,0.0,0.0
91,0.033240924227422336,0.04636033648455716,0.07538915920865094,0.0,0.10510081226637885
92,0.7271443932262673,0.4663935156757332,0.0,0.005221362496721728,0.0330981264481255
93,0.31743992665588633,0.00024430840171505314,0.0,0.24236440905528567,0.7011849640629849
94,0.3787760407462569,0.1815500091269871,0.11736201145828143,0.12160216496278481,0.1407986708663137
95,0.44753025841693383,0.30995064399715494,0.22839052262373438,0.2026025653092276,0.3209242057763483
96,0.3231866298672408,0.471839627887074,0.6338401152451857,0.5319669992381018,0.8021961109617324
97,0.10174705966571959,0.07379075631499893,0.038955726533626674,0.09771411346126158,0.0
98,0.036026723261021396,0.04557922245924993,0.38450374777269275,0.7548966657749117,0.950255073019761
99,0.17068187120700087,0.5327741316462327,0.9487112587057625,1.158916909460845,1.7074370740346267
100,1.3322618074545731,2.1270121765448353,3.140449986880458,4.217125758664266,4.237643249385448
101,3.9350444163855123,3.333637848048978,2.767128977463371,2.879783157721435,2.0406070930732003
102,1.3531583067102118,0.9610748465879797,1.276141928328039,1.3066728767793554,1.3741771295017404
103,1.0909962135105635,1.3562496215120812,1.3170381546534855,1.6607336597397357,1.5768391776695416
104,1.1828713681866334,1.0603988193377507,1.077082276070511,0.9639957818202456,0.7457234485189199
105,0.7691436739056248,1.218739868895137,1.7056910877628015,1.569279890884281,1.1322512282287267
106,0.5774415154053507,0.0944936348521333,0.14251230574398782,0.7407961265504298,0.9693249354904133
107,0.6183996725718525,0.6435412674612556,0.4469557721917313,0.547951630187708,0.7882078800313642
108,0.49018847260835274,0.4812360791333159,0.5599071777384464,1.0344665681159082,1.166211865378192
109,1.2357686813990756,1.4930402519377242,1.442222779970635,0.6908877183093454,0.4447821330046884
110,0.4748236535651402,0.8098837271133311,1.2263233498348411,1.2088419979345553,0.9591502169967997
111,0.7600456815287446,0.9397394816949992,0.8854212722691048,1.0612870858829369,1.019095581948907
112,1.019095581948907,0.5376153879028738,0.4964615496464755,0.4793525463495896,1.3323678463091928
113,0.5006278046812871,0.49872270350948855,0.42815359748603554,1.4833242539707814,1.3793363646815575
114,1.0160525753940828,1.0233426456010501,1.2532106374624778,0.9303304456560983,0.7041106982325424
115,1.0309401745760727,1.2532106374624778,0.9303304456560983,0.7041106982325424,1.4817294889148906
116,0.9303304456560983,0.9879152673713701,1.8609423162945473,2.6538954090324074,2.780927117960033
117,2.2703971675942776,1.705831747229058,1.0444927900540892,0.5201799048867332,0.7210625919137725
118,0.6986220495554843,1.1635526964002256,0.9940620101712158,0.867956535934496,1.3163274646269039
119,1.8210438180964175,1.8198530965977138,2.10543625168818,2.2100765672188825,2.0503810351647793
120,0.7939873879851415,1.153188818649574,1.1662322045838756,1.094039350389056,1.046050768053562
121,0.7345818822970646,0.8531041983408938,0.9580606993514138,1.0455858171463284,0.37489030166098025
122,0.9273132173907377,0.36478643847138903,0.4018651381433065,0.6490509903426366,1.5713206104277475
123,0.3766748388063477,0.581342564269189,1.3748283214589905,1.7484195930079978,1.5431413932832854
124,0.8994146171773212,1.1836393614316592,1.4672326642742144,0.8430084007948209,0.9990539326213536
125,1.368962737538986,0.8430084007948209,0.9990539326213536,1.0052669218838484,1.2984551481676512
126,0.7134601813937501,0.7345883887532288,0.5704107798089748,0.49957206416709765,0.5458905118774285
127,0.8038656161419263,0.8655580104729684,0.761988550639545,0.7381465563777613,0.5458679969868407
128,0.5792460185463182,1.4951281923010031,1.0213047952862409,0.5810036012729405,0.714656882047958
129,0.6183911358475009,1.230733159354212,1.3023220638990394,0.3762188671757789,0.38788002818317524
130,0.6415697029359784,0.8042743032770303,1.181358874995938,1.2302170991322134,1.337236192360518
131,1.220061352824244,1.3029932152982808,1.3622802607584277,1.3649660768470024,2.2438039647198105
132,2.840303770564135,1.9982183585011004,2.1384081053050066,1.855387349978517,0.5373595172125877
133,1.1738526041971973,0.6387711300441834,0.5512907570037264,1.8143970024855594,1.5483429888601135
134,1.5422386697417212,1.198757449637107,1.4411285677283867,1.7629914687017247,1.8647043764056372
135,1.248965178997407,1.4411285677283867,1.7629914687017247,1.8647043764056372,2.330878735878145
136,2.316173126793334,2.118962660718915,1.640841345349551,1.3034521438105997,1.435311865159856
137,1.0904708914585841,1.4497549977720836,1.7346411824485026,1.8055391911220673,1.830135186024983
138,1.5652897907300507,0.5398565696186817,0.9359707880866013,1.8858317909126203,2.834168145496355
139,0.6467612064576914,1.2355819837155129,2.9935327081941767,2.8157672728707506,2.6026164053265526
140,2.6477278645095983,3.0727886871794063,3.096515803974225,2.90604642160088,2.7003487665862003
141,2.136221627753554,1.8558196568980567,2.298488951445605,2.8593915212872822,3.3490169007405592
